
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.62300
2    1 0.00640 1.47900
3    2 0.01737 1.34700
4    2 0.02757 1.22800
5    2 0.03676 1.11900
6    3 0.04612 1.01900
7    6 0.05967 0.92870
8   11 0.07400 0.84620
9   13 0.08736 0.77100
10  15 0.10000 0.70250
11  21 0.11520 0.64010
12  25 0.13130 0.58320
13  27 0.14970 0.53140
14  34 0.16770 0.48420
15  41 0.18640 0.44120
16  44 0.20660 0.40200
17  48 0.22830 0.36630
18  50 0.24850 0.33370
19  53 0.26790 0.30410
20  58 0.28530 0.27710
21  62 0.30160 0.25250
22  63 0.31660 0.23000
23  63 0.32950 0.20960
24  66 0.34070 0.19100
25  70 0.35260 0.17400
26  75 0.36380 0.15860
27  80 0.37370 0.14450
28  82 0.38230 0.13160
29  86 0.39070 0.11990
30  95 0.39840 0.10930
31  99 0.40660 0.09958
32 102 0.41500 0.09073
33 104 0.42290 0.08267
34 106 0.43000 0.07533
35 108 0.43640 0.06864
36 110 0.44180 0.06254
37 114 0.44750 0.05698
38 115 0.45250 0.05192
39 119 0.45710 0.04731
40 121 0.46140 0.04311
41 127 0.46560 0.03928
42 127 0.46950 0.03579
43 128 0.47300 0.03261
44 129 0.47610 0.02971
45 128 0.47910 0.02707
46 128 0.48160 0.02467
47 128 0.48380 0.02248
48 127 0.48560 0.02048
49 127 0.48720 0.01866
50 125 0.48850 0.01700
51 125 0.48970 0.01549
52 124 0.49060 0.01412
53 123 0.49150 0.01286
54 123 0.49210 0.01172
55 123 0.49270 0.01068
56 122 0.49320 0.00973
57 121 0.49370 0.00886
58 121 0.49400 0.00808
59 122 0.49430 0.00736
60 122 0.49460 0.00671
61 122 0.49480 0.00611
62 122 0.49500 0.00557
63 122 0.49510 0.00507
64 121 0.49530 0.00462
65 122 0.49540 0.00421
66 121 0.49550 0.00384
67 121 0.49560 0.00350
68 120 0.49570 0.00319
69 120 0.49570 0.00290
70 120 0.49580 0.00264
71 120 0.49580 0.00241
72 120 0.49580 0.00220
73 120 0.49590 0.00200
74 119 0.49590 0.00182
75 119 0.49590 0.00166
76 119 0.49590 0.00151
77 119 0.49590 0.00138
78 120 0.49600 0.00126
79 121 0.49600 0.00114
80 121 0.49600 0.00104
81 121 0.49600 0.00095
82 121 0.49600 0.00087
83 122 0.49600 0.00079
84 122 0.49600 0.00072
