
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.5250
2     2 0.00902 4.1230
3     2 0.01750 3.7570
4     2 0.02460 3.4230
5     2 0.03055 3.1190
6     2 0.03553 2.8420
7     4 0.04067 2.5900
8     4 0.04565 2.3600
9     4 0.04981 2.1500
10    4 0.05327 1.9590
11    4 0.05616 1.7850
12    6 0.05898 1.6260
13    6 0.06171 1.4820
14    7 0.06464 1.3500
15    7 0.06736 1.2300
16    9 0.06982 1.1210
17    9 0.07236 1.0210
18    9 0.07449 0.9307
19   10 0.07672 0.8480
20   10 0.07857 0.7727
21   12 0.08032 0.7040
22   12 0.08192 0.6415
23   13 0.08328 0.5845
24   13 0.08458 0.5326
25   14 0.08572 0.4853
26   14 0.08676 0.4421
27   15 0.09229 0.4029
28   15 0.09850 0.3671
29   15 0.10420 0.3345
30   16 0.11090 0.3048
31   15 0.11800 0.2777
32   17 0.12480 0.2530
33   18 0.13160 0.2305
34   19 0.13870 0.2101
35   19 0.14510 0.1914
36   20 0.15120 0.1744
37   26 0.16090 0.1589
38   28 0.17260 0.1448
39   28 0.18300 0.1319
40   29 0.19210 0.1202
41   32 0.20090 0.1095
42   34 0.20960 0.0998
43   36 0.21770 0.0909
44   39 0.22650 0.0828
45   40 0.23640 0.0755
46   42 0.24560 0.0688
47   42 0.25390 0.0627
48   44 0.26200 0.0571
49   47 0.27020 0.0520
50   52 0.27880 0.0474
51   56 0.28850 0.0432
52   59 0.29830 0.0394
53   65 0.30760 0.0359
54   67 0.31770 0.0327
55   71 0.32790 0.0298
56   73 0.33820 0.0271
57   74 0.34820 0.0247
58   75 0.35780 0.0225
59   78 0.36660 0.0205
60   81 0.37520 0.0187
61   82 0.38350 0.0170
62   83 0.39070 0.0155
63   85 0.39810 0.0142
64   86 0.40490 0.0129
65   88 0.41130 0.0117
66   90 0.41740 0.0107
67   96 0.42370 0.0098
68   98 0.42970 0.0089
69   97 0.43540 0.0081
70   99 0.44070 0.0074
71  101 0.44570 0.0067
72  100 0.45030 0.0061
73  102 0.45440 0.0056
74  102 0.45800 0.0051
75  106 0.46150 0.0046
76  107 0.46500 0.0042
77  108 0.46820 0.0038
78  109 0.47110 0.0035
79  109 0.47400 0.0032
80  109 0.47660 0.0029
81  111 0.47900 0.0027
82  111 0.48110 0.0024
83  111 0.48300 0.0022
84  111 0.48470 0.0020
85  112 0.48620 0.0018
86  112 0.48750 0.0017
87  112 0.48870 0.0015
88  112 0.48970 0.0014
89  113 0.49050 0.0013
90  113 0.49130 0.0011
91  116 0.49200 0.0010
92  116 0.49250 0.0010
93  116 0.49300 0.0009
94  116 0.49350 0.0008
95  116 0.49380 0.0007
96  118 0.49420 0.0007
97  120 0.49440 0.0006
98  121 0.49470 0.0005
99  120 0.49490 0.0005
100 121 0.49510 0.0005
