
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.64920
2    1 0.00886 0.59150
3    2 0.02328 0.53890
4    2 0.03581 0.49110
5    2 0.04637 0.44740
6    3 0.05631 0.40770
7    5 0.07023 0.37150
8    7 0.08339 0.33850
9    8 0.09628 0.30840
10  14 0.10920 0.28100
11  17 0.12500 0.25600
12  21 0.14400 0.23330
13  25 0.16400 0.21260
14  28 0.18190 0.19370
15  36 0.20080 0.17650
16  39 0.22120 0.16080
17  47 0.24410 0.14650
18  47 0.26500 0.13350
19  49 0.28430 0.12160
20  51 0.30130 0.11080
21  54 0.31700 0.10100
22  57 0.33090 0.09202
23  58 0.34270 0.08384
24  63 0.35390 0.07639
25  66 0.36530 0.06961
26  69 0.37530 0.06342
27  73 0.38410 0.05779
28  83 0.39240 0.05265
29  86 0.40010 0.04798
30  89 0.40780 0.04372
31  95 0.41650 0.03983
32  97 0.42440 0.03629
33 100 0.43180 0.03307
34 102 0.43850 0.03013
35 107 0.44430 0.02745
36 110 0.45010 0.02502
37 115 0.45520 0.02279
38 118 0.45970 0.02077
39 121 0.46410 0.01892
40 124 0.46850 0.01724
41 126 0.47250 0.01571
42 129 0.47610 0.01431
43 129 0.47940 0.01304
44 128 0.48210 0.01188
45 128 0.48440 0.01083
46 127 0.48630 0.00987
47 127 0.48790 0.00899
48 125 0.48920 0.00819
49 125 0.49030 0.00746
50 125 0.49120 0.00680
51 124 0.49200 0.00620
52 124 0.49260 0.00565
53 121 0.49320 0.00514
54 121 0.49360 0.00469
55 121 0.49400 0.00427
56 120 0.49430 0.00389
57 120 0.49460 0.00355
58 120 0.49480 0.00323
59 122 0.49500 0.00294
60 122 0.49510 0.00268
61 122 0.49530 0.00244
62 122 0.49540 0.00223
63 122 0.49550 0.00203
64 123 0.49560 0.00185
65 122 0.49570 0.00168
66 121 0.49570 0.00154
67 121 0.49580 0.00140
68 121 0.49580 0.00127
69 121 0.49580 0.00116
70 120 0.49590 0.00106
71 120 0.49590 0.00096
72 121 0.49590 0.00088
73 120 0.49590 0.00080
74 120 0.49590 0.00073
75 119 0.49600 0.00066
76 119 0.49600 0.00061
77 120 0.49600 0.00055
78 121 0.49600 0.00050
79 122 0.49600 0.00046
80 122 0.49600 0.00042
81 122 0.49600 0.00038
82 122 0.49600 0.00035
83 124 0.49600 0.00032
