
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.69550
2    1 0.00870 0.63370
3    2 0.02291 0.57740
4    2 0.03531 0.52610
5    2 0.04581 0.47940
6    3 0.05573 0.43680
7    5 0.06961 0.39800
8    7 0.08286 0.36260
9    8 0.09577 0.33040
10  14 0.10870 0.30110
11  18 0.12440 0.27430
12  22 0.14310 0.25000
13  25 0.16320 0.22780
14  28 0.18110 0.20750
15  36 0.20000 0.18910
16  39 0.22040 0.17230
17  47 0.24320 0.15700
18  48 0.26420 0.14300
19  49 0.28340 0.13030
20  51 0.30040 0.11880
21  54 0.31620 0.10820
22  57 0.33020 0.09859
23  58 0.34210 0.08983
24  63 0.35320 0.08185
25  66 0.36470 0.07458
26  69 0.37470 0.06795
27  73 0.38360 0.06192
28  83 0.39190 0.05642
29  86 0.39970 0.05140
30  90 0.40730 0.04684
31  95 0.41600 0.04268
32  98 0.42400 0.03889
33 100 0.43130 0.03543
34 102 0.43800 0.03228
35 106 0.44390 0.02942
36 111 0.44970 0.02680
37 114 0.45490 0.02442
38 118 0.45940 0.02225
39 121 0.46370 0.02027
40 123 0.46810 0.01847
41 127 0.47220 0.01683
42 129 0.47580 0.01534
43 129 0.47910 0.01397
44 128 0.48180 0.01273
45 128 0.48420 0.01160
46 128 0.48610 0.01057
47 127 0.48770 0.00963
48 124 0.48900 0.00878
49 124 0.49020 0.00800
50 124 0.49110 0.00729
51 123 0.49190 0.00664
52 123 0.49250 0.00605
53 121 0.49310 0.00551
54 121 0.49350 0.00502
55 121 0.49390 0.00458
56 121 0.49420 0.00417
57 120 0.49450 0.00380
58 120 0.49470 0.00346
59 122 0.49490 0.00315
60 122 0.49510 0.00287
61 122 0.49530 0.00262
62 122 0.49540 0.00239
63 122 0.49550 0.00217
64 123 0.49560 0.00198
65 122 0.49560 0.00180
66 120 0.49570 0.00164
67 120 0.49580 0.00150
68 120 0.49580 0.00136
69 120 0.49580 0.00124
70 120 0.49590 0.00113
71 120 0.49590 0.00103
72 121 0.49590 0.00094
73 120 0.49590 0.00086
74 120 0.49590 0.00078
75 119 0.49600 0.00071
76 119 0.49600 0.00065
77 120 0.49600 0.00059
78 121 0.49600 0.00054
79 122 0.49600 0.00049
80 122 0.49600 0.00045
81 122 0.49600 0.00041
82 122 0.49600 0.00037
83 124 0.49600 0.00034
