
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.26300
2     2 0.00934 2.06200
3     2 0.01802 1.87900
4     2 0.02523 1.71200
5     2 0.03122 1.56000
6     2 0.03620 1.42100
7     4 0.04108 1.29500
8     4 0.04606 1.18000
9     4 0.05020 1.07500
10    4 0.05363 0.97950
11    4 0.05649 0.89250
12    6 0.05911 0.81320
13    6 0.06186 0.74090
14    7 0.06468 0.67510
15    7 0.06745 0.61510
16    9 0.06989 0.56050
17    9 0.07247 0.51070
18    9 0.07462 0.46530
19   10 0.07683 0.42400
20   10 0.07869 0.38630
21   12 0.08044 0.35200
22   12 0.08204 0.32070
23   13 0.08337 0.29220
24   13 0.08468 0.26630
25   14 0.08582 0.24260
26   14 0.08686 0.22110
27   15 0.09494 0.20140
28   15 0.10350 0.18350
29   15 0.11070 0.16720
30   15 0.11870 0.15240
31   15 0.12680 0.13880
32   17 0.13400 0.12650
33   18 0.14040 0.11530
34   19 0.14750 0.10500
35   19 0.15360 0.09570
36   21 0.16440 0.08720
37   24 0.17640 0.07945
38   26 0.18730 0.07239
39   28 0.19750 0.06596
40   29 0.20610 0.06010
41   31 0.21420 0.05476
42   33 0.22140 0.04990
43   35 0.22890 0.04546
44   37 0.23840 0.04142
45   40 0.24920 0.03774
46   41 0.25850 0.03439
47   41 0.26630 0.03134
48   45 0.27410 0.02855
49   46 0.28290 0.02602
50   51 0.29180 0.02370
51   55 0.30260 0.02160
52   57 0.31320 0.01968
53   61 0.32350 0.01793
54   65 0.33480 0.01634
55   68 0.34690 0.01489
56   70 0.35850 0.01356
57   72 0.36880 0.01236
58   74 0.37880 0.01126
59   78 0.38820 0.01026
60   80 0.39680 0.00935
61   79 0.40460 0.00852
62   80 0.41270 0.00776
63   81 0.42010 0.00707
64   83 0.42670 0.00644
65   87 0.43280 0.00587
66   90 0.43920 0.00535
67   93 0.44520 0.00488
68   96 0.45080 0.00444
69   99 0.45550 0.00405
70   99 0.45980 0.00369
71  100 0.46350 0.00336
72  101 0.46690 0.00306
73  104 0.47040 0.00279
74  105 0.47360 0.00254
75  106 0.47650 0.00232
76  108 0.47930 0.00211
77  109 0.48180 0.00192
78  108 0.48390 0.00175
79  108 0.48580 0.00160
80  109 0.48740 0.00146
81  109 0.48880 0.00132
82  110 0.48990 0.00121
83  109 0.49090 0.00110
84  109 0.49170 0.00100
85  109 0.49240 0.00091
86  109 0.49300 0.00083
87  110 0.49340 0.00076
88  113 0.49380 0.00069
89  113 0.49420 0.00063
90  114 0.49450 0.00057
91  116 0.49470 0.00052
92  116 0.49490 0.00048
93  116 0.49510 0.00043
94  118 0.49520 0.00040
95  119 0.49540 0.00036
96  119 0.49550 0.00033
97  122 0.49560 0.00030
98  122 0.49560 0.00027
99  122 0.49570 0.00025
100 122 0.49570 0.00023
