
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.14400
2     2 0.00936 1.95300
3     2 0.01805 1.78000
4     2 0.02527 1.62200
5     2 0.03126 1.47800
6     2 0.03624 1.34600
7     4 0.04110 1.22700
8     4 0.04608 1.11800
9     4 0.05022 1.01800
10    4 0.05365 0.92790
11    4 0.05650 0.84550
12    6 0.05911 0.77040
13    6 0.06186 0.70190
14    7 0.06468 0.63960
15    7 0.06745 0.58280
16    9 0.06990 0.53100
17    9 0.07248 0.48380
18    9 0.07462 0.44080
19   10 0.07684 0.40170
20   10 0.07870 0.36600
21   12 0.08044 0.33350
22   12 0.08205 0.30390
23   13 0.08338 0.27690
24   13 0.08469 0.25230
25   14 0.08582 0.22990
26   14 0.08687 0.20940
27   15 0.09516 0.19080
28   15 0.10390 0.17390
29   15 0.11120 0.15840
30   15 0.11930 0.14440
31   15 0.12740 0.13150
32   17 0.13470 0.11980
33   18 0.14090 0.10920
34   19 0.14800 0.09950
35   19 0.15410 0.09066
36   21 0.16540 0.08261
37   24 0.17750 0.07527
38   26 0.18830 0.06858
39   28 0.19850 0.06249
40   29 0.20700 0.05694
41   31 0.21500 0.05188
42   33 0.22210 0.04727
43   35 0.22960 0.04307
44   37 0.23910 0.03924
45   40 0.24990 0.03576
46   41 0.25920 0.03258
47   41 0.26700 0.02969
48   45 0.27490 0.02705
49   46 0.28370 0.02465
50   51 0.29260 0.02246
51   55 0.30360 0.02046
52   57 0.31420 0.01864
53   61 0.32450 0.01699
54   66 0.33610 0.01548
55   67 0.34830 0.01410
56   70 0.35990 0.01285
57   71 0.37020 0.01171
58   74 0.38030 0.01067
59   78 0.38970 0.00972
60   80 0.39830 0.00886
61   79 0.40610 0.00807
62   81 0.41420 0.00735
63   81 0.42170 0.00670
64   83 0.42820 0.00610
65   87 0.43430 0.00556
66   89 0.44080 0.00507
67   93 0.44680 0.00462
68   95 0.45220 0.00421
69   98 0.45680 0.00383
70   98 0.46100 0.00349
71   99 0.46460 0.00318
72  100 0.46800 0.00290
73  103 0.47140 0.00264
74  105 0.47460 0.00241
75  106 0.47750 0.00219
76  108 0.48020 0.00200
77  109 0.48260 0.00182
78  108 0.48470 0.00166
79  108 0.48650 0.00151
80  109 0.48800 0.00138
81  109 0.48930 0.00126
82  109 0.49040 0.00114
83  109 0.49130 0.00104
84  109 0.49210 0.00095
85  109 0.49270 0.00087
86  109 0.49320 0.00079
87  110 0.49360 0.00072
88  113 0.49400 0.00065
89  113 0.49430 0.00060
90  114 0.49460 0.00054
91  116 0.49480 0.00050
92  116 0.49500 0.00045
93  116 0.49520 0.00041
94  117 0.49530 0.00037
95  118 0.49540 0.00034
96  118 0.49550 0.00031
97  121 0.49560 0.00028
98  120 0.49570 0.00026
99  121 0.49570 0.00024
100 122 0.49580 0.00021
