
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.0910
2     2 0.00895 4.6390
3     2 0.01737 4.2270
4     2 0.02445 3.8510
5     2 0.03038 3.5090
6     2 0.03536 3.1970
7     4 0.04056 2.9130
8     4 0.04555 2.6550
9     4 0.04971 2.4190
10    4 0.05318 2.2040
11    4 0.05608 2.0080
12    6 0.05894 1.8300
13    6 0.06167 1.6670
14    7 0.06462 1.5190
15    7 0.06734 1.3840
16    9 0.06980 1.2610
17    9 0.07234 1.1490
18    9 0.07447 1.0470
19   10 0.07670 0.9540
20   10 0.07854 0.8692
21   12 0.08029 0.7920
22   12 0.08189 0.7217
23   13 0.08325 0.6575
24   13 0.08456 0.5991
25   14 0.08569 0.5459
26   14 0.08674 0.4974
27   15 0.09189 0.4532
28   15 0.09772 0.4130
29   15 0.10310 0.3763
30   16 0.10950 0.3428
31   15 0.11640 0.3124
32   17 0.12300 0.2846
33   18 0.12980 0.2594
34   19 0.13690 0.2363
35   19 0.14330 0.2153
36   20 0.14930 0.1962
37   26 0.15820 0.1788
38   28 0.16970 0.1629
39   28 0.18000 0.1484
40   29 0.18930 0.1352
41   31 0.19810 0.1232
42   34 0.20700 0.1123
43   35 0.21520 0.1023
44   39 0.22410 0.0932
45   40 0.23380 0.0849
46   42 0.24290 0.0774
47   42 0.25120 0.0705
48   44 0.25930 0.0642
49   46 0.26750 0.0585
50   50 0.27600 0.0533
51   56 0.28560 0.0486
52   60 0.29530 0.0443
53   65 0.30470 0.0403
54   68 0.31450 0.0368
55   72 0.32430 0.0335
56   73 0.33450 0.0305
57   76 0.34430 0.0278
58   76 0.35380 0.0253
59   77 0.36250 0.0231
60   81 0.37100 0.0210
61   84 0.37930 0.0192
62   83 0.38670 0.0175
63   85 0.39390 0.0159
64   86 0.40080 0.0145
65   87 0.40710 0.0132
66   91 0.41330 0.0120
67   95 0.41960 0.0110
68   97 0.42560 0.0100
69   98 0.43140 0.0091
70  101 0.43690 0.0083
71  100 0.44200 0.0076
72  102 0.44670 0.0069
73  102 0.45110 0.0063
74  102 0.45490 0.0057
75  106 0.45850 0.0052
76  107 0.46200 0.0047
77  108 0.46550 0.0043
78  108 0.46850 0.0039
79  109 0.47140 0.0036
80  110 0.47420 0.0033
81  111 0.47670 0.0030
82  111 0.47900 0.0027
83  111 0.48110 0.0025
84  112 0.48300 0.0023
85  112 0.48460 0.0021
86  112 0.48610 0.0019
87  112 0.48740 0.0017
88  112 0.48850 0.0016
89  113 0.48950 0.0014
90  113 0.49040 0.0013
91  115 0.49120 0.0012
92  116 0.49180 0.0011
93  117 0.49240 0.0010
94  117 0.49300 0.0009
95  116 0.49340 0.0008
96  117 0.49380 0.0007
97  119 0.49410 0.0007
98  121 0.49440 0.0006
99  120 0.49460 0.0006
100 121 0.49480 0.0005
