
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.54600
2     2 0.00930 2.31900
3     2 0.01795 2.11300
4     2 0.02515 1.92600
5     2 0.03114 1.75500
6     2 0.03612 1.59900
7     4 0.04103 1.45700
8     4 0.04601 1.32700
9     4 0.05015 1.20900
10    4 0.05359 1.10200
11    4 0.05645 1.00400
12    6 0.05910 0.91480
13    6 0.06183 0.83360
14    7 0.06467 0.75950
15    7 0.06744 0.69200
16    9 0.06988 0.63060
17    9 0.07246 0.57450
18    9 0.07460 0.52350
19   10 0.07682 0.47700
20   10 0.07868 0.43460
21   12 0.08042 0.39600
22   12 0.08203 0.36080
23   13 0.08336 0.32880
24   13 0.08467 0.29960
25   14 0.08580 0.27300
26   14 0.08685 0.24870
27   15 0.09447 0.22660
28   15 0.10260 0.20650
29   15 0.10960 0.18810
30   15 0.11750 0.17140
31   15 0.12550 0.15620
32   17 0.13260 0.14230
33   18 0.13910 0.12970
34   19 0.14630 0.11820
35   19 0.15240 0.10770
36   21 0.16210 0.09809
37   24 0.17400 0.08938
38   27 0.18510 0.08144
39   28 0.19540 0.07420
40   28 0.20410 0.06761
41   31 0.21230 0.06161
42   33 0.21980 0.05613
43   35 0.22740 0.05115
44   37 0.23670 0.04660
45   40 0.24740 0.04246
46   41 0.25670 0.03869
47   41 0.26460 0.03525
48   45 0.27240 0.03212
49   46 0.28100 0.02927
50   50 0.29000 0.02667
51   54 0.30060 0.02430
52   58 0.31090 0.02214
53   61 0.32100 0.02017
54   65 0.33190 0.01838
55   70 0.34390 0.01675
56   70 0.35530 0.01526
57   72 0.36560 0.01390
58   73 0.37550 0.01267
59   79 0.38490 0.01154
60   80 0.39360 0.01052
61   79 0.40140 0.00958
62   81 0.40930 0.00873
63   82 0.41650 0.00796
64   82 0.42340 0.00725
65   85 0.42950 0.00661
66   91 0.43570 0.00602
67   95 0.44180 0.00548
68   97 0.44750 0.00500
69   98 0.45250 0.00455
70   99 0.45710 0.00415
71   99 0.46100 0.00378
72  100 0.46440 0.00344
73  104 0.46790 0.00314
74  106 0.47120 0.00286
75  109 0.47430 0.00260
76  109 0.47720 0.00237
77  110 0.47980 0.00216
78  109 0.48210 0.00197
79  109 0.48420 0.00180
80  110 0.48600 0.00164
81  110 0.48750 0.00149
82  111 0.48880 0.00136
83  111 0.48990 0.00124
84  111 0.49090 0.00113
85  110 0.49170 0.00103
86  110 0.49230 0.00094
87  111 0.49290 0.00085
88  113 0.49340 0.00078
89  114 0.49380 0.00071
90  115 0.49410 0.00065
91  117 0.49440 0.00059
92  117 0.49470 0.00054
93  117 0.49490 0.00049
94  117 0.49510 0.00044
95  118 0.49520 0.00041
96  119 0.49530 0.00037
97  121 0.49540 0.00034
98  121 0.49550 0.00031
99  122 0.49560 0.00028
100 122 0.49570 0.00025
