
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 3.13300
2     2 0.00922 2.85500
3     2 0.01782 2.60100
4     2 0.02498 2.37000
5     2 0.03096 2.15900
6     2 0.03594 1.96800
7     4 0.04092 1.79300
8     4 0.04590 1.63400
9     4 0.05005 1.48800
10    4 0.05349 1.35600
11    4 0.05636 1.23600
12    6 0.05906 1.12600
13    6 0.06179 1.02600
14    7 0.06466 0.93480
15    7 0.06742 0.85170
16    9 0.06986 0.77610
17    9 0.07243 0.70710
18    9 0.07457 0.64430
19   10 0.07679 0.58710
20   10 0.07865 0.53490
21   12 0.08039 0.48740
22   12 0.08200 0.44410
23   13 0.08334 0.40460
24   13 0.08464 0.36870
25   14 0.08578 0.33590
26   14 0.08682 0.30610
27   15 0.09365 0.27890
28   15 0.10110 0.25410
29   15 0.10760 0.23160
30   15 0.11520 0.21100
31   15 0.12290 0.19220
32   17 0.13000 0.17520
33   18 0.13670 0.15960
34   19 0.14380 0.14540
35   19 0.15010 0.13250
36   21 0.15800 0.12070
37   24 0.16940 0.11000
38   27 0.18100 0.10020
39   28 0.19140 0.09133
40   28 0.20030 0.08322
41   32 0.20860 0.07582
42   33 0.21660 0.06909
43   35 0.22440 0.06295
44   39 0.23340 0.05736
45   41 0.24380 0.05226
46   42 0.25320 0.04762
47   42 0.26120 0.04339
48   45 0.26890 0.03953
49   47 0.27750 0.03602
50   52 0.28640 0.03282
51   56 0.29670 0.02991
52   59 0.30670 0.02725
53   62 0.31640 0.02483
54   65 0.32680 0.02262
55   71 0.33840 0.02061
56   71 0.34950 0.01878
57   72 0.35970 0.01711
58   74 0.36940 0.01559
59   78 0.37860 0.01421
60   81 0.38750 0.01295
61   82 0.39520 0.01180
62   83 0.40290 0.01075
63   82 0.41020 0.00979
64   85 0.41710 0.00892
65   86 0.42340 0.00813
66   90 0.42950 0.00741
67   94 0.43560 0.00675
68   97 0.44140 0.00615
69   98 0.44680 0.00560
70  100 0.45170 0.00511
71   99 0.45610 0.00465
72   99 0.45990 0.00424
73  104 0.46330 0.00386
74  105 0.46680 0.00352
75  107 0.47010 0.00321
76  109 0.47310 0.00292
77  109 0.47590 0.00266
78  109 0.47870 0.00243
79  109 0.48100 0.00221
80  109 0.48310 0.00201
81  110 0.48490 0.00184
82  111 0.48650 0.00167
83  111 0.48790 0.00152
84  111 0.48900 0.00139
85  111 0.49010 0.00126
86  111 0.49090 0.00115
87  113 0.49170 0.00105
88  113 0.49230 0.00096
89  113 0.49290 0.00087
90  114 0.49330 0.00079
91  116 0.49380 0.00072
92  117 0.49410 0.00066
93  117 0.49440 0.00060
94  117 0.49460 0.00055
95  117 0.49490 0.00050
96  118 0.49500 0.00045
97  120 0.49520 0.00041
98  121 0.49530 0.00038
99  121 0.49540 0.00034
100 121 0.49550 0.00031
