
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0744 * (normalized) Fingerprint_797
 -       0.0002 * (normalized) PKA_115_ENG
 -       0.0033 * (normalized) PKA_115_L
 -       0.0033 * (normalized) PKA_115_L_CSV
 -       0.0033 * (normalized) PKA_115_L_EXP
 -       0.0003 * (normalized) PKA_192_ASA
 -       0.0033 * (normalized) PKA_192_CHA
 +       0.0119 * (normalized) PKA_192_HYD
 -       0.0033 * (normalized) PKA_192_K_CSV
 -       0.0033 * (normalized) PKA_192_K_EXP
 +       0.0113 * (normalized) PKA_192_VOL
 -       0.0033 * (normalized) DOM_RGS_EXP
 -       0.0033 * (normalized) MUT_BRD3_EXP
 -       0.0033 * (normalized) MUT_CDC7_EXP
 -       0.0033 * (normalized) MUT_PLK3_EXP
 +       0.0788 * (normalized) REC_R_HSA_176298
 -       0.0257 * (normalized) PWY_R_HSA_1250196
 +       0.0017 * (normalized) PWY_R_HSA_1250196_EXP
 -       0.0033 * (normalized) GO_0007094_CSV
 -       0.0381 * (normalized) GO_0050732
 +       0.0445 * (normalized) GO_0050732_EXP
 -       0.0046 * (normalized) EXP_SYK
 -       0.0497 * (normalized) EXP_EPHB6
 -       0.0136 * (normalized) EXP_WNK2
 +       0.0232 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0628 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0344 * (normalized) EXP_GRK3_X_EXP_OR10J5
 -       0.0317 * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0434 * (normalized) EXP_GRK3_X_EXP_OR4D11
 +       0.005  * (normalized) EXP_GRK3_X_EXP_OR52I1
 +       0.0243 * (normalized) EXP_GRK3_X_EXP_OR5L2
 -       0.0366 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0826 * (normalized) EXP_GRK3_X_EXP_OR6P1
 +       0.039  * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0611 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.0505 * (normalized) EXP_SYK_X_EXP_ABI2
 +       0.0443 * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.009  * (normalized) EXP_SYK_X_EXP_APBB1IP
 -       0.0082 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.018  * (normalized) EXP_SYK_X_EXP_CD2
 +       0.0278 * (normalized) EXP_SYK_X_EXP_CD28
 +       0.0599 * (normalized) EXP_SYK_X_EXP_CD3E
