
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.077  * (normalized) Fingerprint_797
 -       0.0015 * (normalized) PKA_115_ENG
 -       0.0037 * (normalized) PKA_115_L
 -       0.0037 * (normalized) PKA_115_L_CSV
 -       0.0037 * (normalized) PKA_115_L_EXP
 -       0.0049 * (normalized) PKA_192_ASA
 -       0.0037 * (normalized) PKA_192_CHA
 -       0.0098 * (normalized) PKA_192_HYD
 -       0.0037 * (normalized) PKA_192_K_CSV
 -       0.0037 * (normalized) PKA_192_K_EXP
 -       0.0096 * (normalized) PKA_192_VOL
 -       0.0037 * (normalized) DOM_RGS_EXP
 -       0.0037 * (normalized) MUT_BRD3_EXP
 -       0.0037 * (normalized) MUT_CDC7_EXP
 -       0.0037 * (normalized) MUT_PLK3_EXP
 +       0.0966 * (normalized) REC_R_HSA_176298
 +       0.0026 * (normalized) PWY_R_HSA_1250196
 -       0.0553 * (normalized) PWY_R_HSA_1250196_EXP
 -       0.0037 * (normalized) GO_0007094_CSV
 -       0.0334 * (normalized) GO_0050732
 +       0.0655 * (normalized) GO_0050732_EXP
 -       0.0015 * (normalized) EXP_SYK
 -       0.057  * (normalized) EXP_EPHB6
 -       0.0093 * (normalized) EXP_WNK2
 +       0.0471 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0473 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0652 * (normalized) EXP_GRK3_X_EXP_OR10J5
 -       0.0235 * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0516 * (normalized) EXP_GRK3_X_EXP_OR4D11
 +       0.0241 * (normalized) EXP_GRK3_X_EXP_OR52I1
 -       0.0123 * (normalized) EXP_GRK3_X_EXP_OR5L2
 -       0.0536 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.143  * (normalized) EXP_GRK3_X_EXP_OR6P1
 +       0.0129 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0658 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.0804 * (normalized) EXP_SYK_X_EXP_ABI2
 +       0.077  * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.0213 * (normalized) EXP_SYK_X_EXP_APBB1IP
 +       0.0204 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.0411 * (normalized) EXP_SYK_X_EXP_CD2
 +       0.0233 * (normalized) EXP_SYK_X_EXP_CD28
 +       0.0743 * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.0255 * (normalized) EXP_SYK_X_EXP_CD72
 -       0.0107 * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.0763 * (normalized) EXP_SYK_X_EXP_CDC42
 -       0.0627 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0298 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0399 * (normalized) EXP_SYK_X_EXP_CSF2
 -       0.023  * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0209 * (normalized) EXP_SYK_X_EXP_ELMO2
 -       0.0076 * (normalized) EXP_SYK_X_EXP_FASLG
 -       0.0339 * (normalized) EXP_SYK_X_EXP_FCER1A
 -       0.0773 * (normalized) EXP_SYK_X_EXP_FCER1G
 +       0.0314 * (normalized) EXP_SYK_X_EXP_FCGR2A
 +       0.0841 * (normalized) EXP_SYK_X_EXP_FCGR2B
 +       0.0102 * (normalized) EXP_SYK_X_EXP_FCGR3A
 -       0.0095 * (normalized) EXP_SYK_X_EXP_FGA
 +       0.0829 * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.0205 * (normalized) EXP_SYK_X_EXP_GAPDH
 +       0.0416 * (normalized) EXP_SYK_X_EXP_GRAP2
