
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.46470
2   1 0.004305 0.42340
3   2 0.009185 0.38580
4   3 0.017050 0.35150
5   4 0.025110 0.32030
6   4 0.032740 0.29180
7   6 0.040480 0.26590
8  11 0.049410 0.24230
9  16 0.068090 0.22080
10 20 0.087260 0.20110
11 22 0.106500 0.18330
12 26 0.124100 0.16700
13 33 0.141100 0.15220
14 37 0.157400 0.13860
15 38 0.173900 0.12630
16 42 0.188000 0.11510
17 43 0.200700 0.10490
18 49 0.211800 0.09556
19 53 0.221600 0.08707
20 56 0.230900 0.07934
21 59 0.239900 0.07229
22 62 0.247800 0.06587
23 61 0.255300 0.06001
24 61 0.261500 0.05468
25 61 0.266700 0.04983
26 61 0.271100 0.04540
27 60 0.274700 0.04137
28 60 0.277700 0.03769
29 60 0.280200 0.03434
30 60 0.282300 0.03129
31 59 0.284000 0.02851
32 59 0.285500 0.02598
33 59 0.286700 0.02367
34 59 0.287700 0.02157
35 59 0.288500 0.01965
36 59 0.289200 0.01791
37 59 0.289800 0.01632
38 59 0.290300 0.01487
39 59 0.290700 0.01355
40 58 0.291000 0.01234
41 58 0.291300 0.01125
42 58 0.291500 0.01025
43 58 0.291700 0.00934
44 58 0.291900 0.00851
45 58 0.292000 0.00775
46 58 0.292100 0.00706
47 58 0.292200 0.00644
48 58 0.292300 0.00586
49 59 0.292400 0.00534
50 59 0.292400 0.00487
51 59 0.292500 0.00444
52 59 0.292500 0.00404
53 59 0.292500 0.00368
54 59 0.292600 0.00336
55 59 0.292600 0.00306
56 59 0.292600 0.00279
57 59 0.292600 0.00254
58 59 0.292600 0.00231
59 59 0.292700 0.00211
60 59 0.292700 0.00192
61 60 0.292700 0.00175
62 60 0.292700 0.00159
63 60 0.292700 0.00145
64 60 0.292700 0.00132
65 60 0.292700 0.00121
66 61 0.292700 0.00110
67 61 0.292700 0.00100
68 61 0.292700 0.00091
69 61 0.292700 0.00083
70 61 0.292700 0.00076
71 61 0.292700 0.00069
