
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 17.1700
2    1 0.001109 15.6400
3    1 0.002046 14.2500
4    1 0.002836 12.9800
5    1 0.003501 11.8300
6    1 0.004061 10.7800
7    1 0.004531  9.8220
8    1 0.004926  8.9500
9    1 0.005257  8.1550
10   2 0.006764  7.4300
11   2 0.008186  6.7700
12   3 0.009667  6.1690
13   4 0.011980  5.6210
14   4 0.014010  5.1210
15   4 0.015750  4.6660
16   5 0.017410  4.2520
17   5 0.018930  3.8740
18   5 0.020230  3.5300
19   5 0.021340  3.2160
20   5 0.022280  2.9310
21   5 0.023080  2.6700
22   5 0.023760  2.4330
23   5 0.024330  2.2170
24   6 0.024820  2.0200
25   6 0.025250  1.8410
26   6 0.025600  1.6770
27   6 0.025900  1.5280
28   6 0.026150  1.3920
29   7 0.026860  1.2690
30   9 0.029150  1.1560
31  10 0.032370  1.0530
32  11 0.035760  0.9597
33  12 0.039510  0.8744
34  12 0.043520  0.7967
35  13 0.047450  0.7260
36  15 0.051890  0.6615
37  16 0.057340  0.6027
38  16 0.063040  0.5492
39  17 0.068740  0.5004
40  18 0.074700  0.4559
41  21 0.081290  0.4154
42  23 0.088320  0.3785
43  25 0.095620  0.3449
44  25 0.102900  0.3142
45  28 0.110300  0.2863
46  30 0.117900  0.2609
47  30 0.125500  0.2377
48  31 0.132800  0.2166
49  33 0.139800  0.1974
50  36 0.147100  0.1798
51  38 0.154700  0.1638
52  40 0.162300  0.1493
53  41 0.169800  0.1360
54  43 0.177200  0.1239
55  45 0.184300  0.1129
56  46 0.191200  0.1029
57  47 0.197900  0.0938
58  48 0.204400  0.0854
59  49 0.210800  0.0778
60  49 0.216800  0.0709
61  50 0.222600  0.0646
62  51 0.228100  0.0589
63  54 0.233300  0.0536
64  56 0.238200  0.0489
65  56 0.243000  0.0445
66  56 0.247400  0.0406
67  56 0.251500  0.0370
68  56 0.255400  0.0337
69  56 0.259000  0.0307
70  56 0.262300  0.0280
71  56 0.265400  0.0255
72  56 0.268200  0.0232
73  56 0.270800  0.0212
74  56 0.273200  0.0193
75  56 0.275300  0.0176
76  56 0.277300  0.0160
77  56 0.279100  0.0146
78  55 0.280700  0.0133
79  55 0.282100  0.0121
80  56 0.283400  0.0110
81  57 0.284600  0.0100
82  57 0.285600  0.0092
83  57 0.286500  0.0083
84  56 0.287300  0.0076
85  57 0.288000  0.0069
86  57 0.288700  0.0063
87  57 0.289200  0.0058
88  58 0.289700  0.0052
89  58 0.290100  0.0048
90  58 0.290500  0.0044
91  58 0.290800  0.0040
92  58 0.291100  0.0036
93  59 0.291300  0.0033
94  59 0.291500  0.0030
95  59 0.291700  0.0027
96  59 0.291900  0.0025
97  59 0.292000  0.0023
98  58 0.292100  0.0021
99  59 0.292200  0.0019
100 59 0.292300  0.0017
