
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 57.220
2    1 0.000962 52.130
3    1 0.001804 47.500
4    1 0.002539 43.280
5    1 0.003177 39.440
6    1 0.003730 35.930
7    1 0.004208 32.740
8    1 0.004619 29.830
9    1 0.004972 27.180
10   2 0.006190 24.770
11   2 0.007315 22.570
12   4 0.008831 20.560
13   4 0.010720 18.740
14   4 0.012430 17.070
15   4 0.013980 15.550
16   5 0.015490 14.170
17   5 0.016960 12.910
18   6 0.018340 11.770
19   6 0.019560 10.720
20   6 0.020630  9.769
21   6 0.021560  8.901
22   6 0.022380  8.110
23   6 0.023090  7.390
24   6 0.023700  6.733
25   6 0.024230  6.135
26   6 0.024690  5.590
27   6 0.025090  5.094
28   6 0.025430  4.641
29   7 0.025900  4.229
30   9 0.026920  3.853
31  10 0.028390  3.511
32  11 0.030020  3.199
33  12 0.031910  2.915
34  13 0.034060  2.656
35  13 0.036270  2.420
36  14 0.038600  2.205
37  15 0.041260  2.009
38  15 0.044030  1.831
39  17 0.047110  1.668
40  20 0.050410  1.520
41  21 0.053970  1.385
42  25 0.057970  1.262
43  27 0.062360  1.150
44  27 0.066920  1.047
45  29 0.071610  0.954
46  31 0.076550  0.870
47  32 0.081700  0.792
48  32 0.087000  0.722
49  33 0.092430  0.658
50  35 0.097930  0.599
51  38 0.103600  0.546
52  39 0.109500  0.498
53  42 0.115500  0.453
54  44 0.121500  0.413
55  45 0.127700  0.376
56  47 0.133900  0.343
57  48 0.140200  0.312
58  48 0.146500  0.285
59  48 0.152800  0.260
60  49 0.159100  0.236
61  50 0.165200  0.215
62  52 0.171300  0.196
63  53 0.177400  0.179
64  54 0.183300  0.163
65  54 0.189300  0.148
66  55 0.195100  0.135
67  56 0.200800  0.123
68  56 0.206300  0.112
69  56 0.211700  0.102
70  56 0.216900  0.093
71  56 0.221900  0.085
72  56 0.226800  0.077
73  56 0.231400  0.071
74  56 0.235900  0.064
75  56 0.240200  0.059
76  56 0.244300  0.053
77  56 0.248100  0.049
78  56 0.251800  0.044
79  56 0.255300  0.040
80  56 0.258500  0.037
81  56 0.261600  0.034
82  57 0.264500  0.031
83  57 0.267100  0.028
84  56 0.269600  0.025
85  56 0.271900  0.023
86  58 0.274100  0.021
87  58 0.276000  0.019
88  58 0.277800  0.017
89  58 0.279500  0.016
90  58 0.280900  0.015
91  58 0.282300  0.013
92  58 0.283500  0.012
93  58 0.284600  0.011
94  58 0.285600  0.010
95  58 0.286500  0.009
96  59 0.287300  0.008
97  59 0.288000  0.008
98  59 0.288600  0.007
99  59 0.289200  0.006
100 59 0.289600  0.006
