
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.92930
2   1 0.003612 0.84680
3   2 0.007855 0.77160
4   3 0.014730 0.70300
5   4 0.022240 0.64060
6   6 0.029790 0.58370
7   7 0.037550 0.53180
8  11 0.046510 0.48460
9  16 0.061900 0.44150
10 21 0.079510 0.40230
11 24 0.097510 0.36660
12 27 0.114700 0.33400
13 36 0.131200 0.30430
14 37 0.146800 0.27730
15 41 0.162900 0.25260
16 43 0.177700 0.23020
17 44 0.190900 0.20980
18 51 0.202700 0.19110
19 53 0.213100 0.17410
20 55 0.222900 0.15870
21 58 0.232000 0.14460
22 60 0.240500 0.13170
23 62 0.248100 0.12000
24 62 0.255000 0.10940
25 62 0.260900 0.09965
26 62 0.265900 0.09080
27 62 0.270200 0.08273
28 61 0.273700 0.07538
29 61 0.276800 0.06869
30 60 0.279300 0.06258
31 60 0.281500 0.05702
32 60 0.283300 0.05196
33 60 0.284800 0.04734
34 59 0.286100 0.04314
35 59 0.287200 0.03930
36 59 0.288100 0.03581
37 59 0.288800 0.03263
38 59 0.289500 0.02973
39 59 0.290000 0.02709
40 59 0.290400 0.02468
41 59 0.290800 0.02249
42 59 0.291100 0.02049
43 59 0.291400 0.01867
44 59 0.291600 0.01701
45 59 0.291800 0.01550
46 59 0.291900 0.01413
47 59 0.292100 0.01287
48 59 0.292200 0.01173
49 59 0.292200 0.01069
50 60 0.292300 0.00974
51 60 0.292400 0.00887
52 60 0.292400 0.00808
53 60 0.292500 0.00736
54 60 0.292500 0.00671
55 60 0.292600 0.00611
56 60 0.292600 0.00557
57 60 0.292600 0.00508
58 60 0.292600 0.00462
59 60 0.292600 0.00421
60 59 0.292700 0.00384
61 60 0.292700 0.00350
62 60 0.292700 0.00319
63 60 0.292700 0.00290
64 60 0.292700 0.00265
65 60 0.292700 0.00241
66 61 0.292700 0.00220
67 61 0.292700 0.00200
68 61 0.292700 0.00182
69 61 0.292700 0.00166
70 61 0.292700 0.00152
71 61 0.292700 0.00138
72 61 0.292700 0.00126
73 61 0.292700 0.00115
74 61 0.292700 0.00104
75 61 0.292700 0.00095
76 61 0.292700 0.00087
