
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 2.45200
2    1 0.001175 2.23400
3    1 0.002151 2.03600
4    1 0.002962 1.85500
5    1 0.003636 1.69000
6    1 0.004196 1.54000
7    1 0.004661 1.40300
8    1 0.005048 1.27900
9    1 0.005369 1.16500
10   2 0.007067 1.06100
11   2 0.008665 0.96720
12   3 0.010080 0.88130
13   4 0.012580 0.80300
14   4 0.014820 0.73160
15   4 0.016680 0.66660
16   5 0.018380 0.60740
17   5 0.019900 0.55350
18   5 0.021160 0.50430
19   5 0.022210 0.45950
20   5 0.023090 0.41870
21   5 0.023810 0.38150
22   5 0.024420 0.34760
23   5 0.024920 0.31670
24   5 0.025340 0.28860
25   5 0.025680 0.26290
26   5 0.025970 0.23960
27   5 0.026210 0.21830
28   5 0.026410 0.19890
29   7 0.028490 0.18120
30   8 0.035400 0.16510
31   9 0.041830 0.15050
32  10 0.048100 0.13710
33  11 0.053840 0.12490
34  12 0.059820 0.11380
35  14 0.069460 0.10370
36  15 0.079990 0.09449
37  15 0.090050 0.08610
38  16 0.098750 0.07845
39  17 0.108100 0.07148
40  19 0.118800 0.06513
41  19 0.128800 0.05935
42  20 0.138300 0.05407
43  21 0.147000 0.04927
44  24 0.155900 0.04489
45  25 0.164800 0.04090
46  28 0.173000 0.03727
47  30 0.181300 0.03396
48  32 0.189700 0.03094
49  35 0.198900 0.02819
50  37 0.208000 0.02569
51  40 0.217500 0.02341
52  40 0.226400 0.02133
53  41 0.234200 0.01943
54  43 0.241300 0.01771
55  43 0.247500 0.01613
56  45 0.253100 0.01470
57  46 0.258200 0.01339
58  46 0.262600 0.01220
59  48 0.266600 0.01112
60  48 0.270000 0.01013
61  48 0.272900 0.00923
62  49 0.275400 0.00841
63  52 0.277700 0.00766
64  52 0.279900 0.00698
65  54 0.281800 0.00636
66  55 0.283500 0.00580
67  55 0.284900 0.00528
68  55 0.286100 0.00481
69  55 0.287200 0.00439
70  55 0.288000 0.00400
71  55 0.288800 0.00364
72  54 0.289400 0.00332
73  54 0.289900 0.00302
74  54 0.290300 0.00276
75  54 0.290700 0.00251
76  54 0.291000 0.00229
77  55 0.291300 0.00208
78  56 0.291500 0.00190
79  56 0.291700 0.00173
80  56 0.291800 0.00158
81  57 0.292000 0.00144
82  57 0.292100 0.00131
83  57 0.292200 0.00119
84  57 0.292300 0.00109
85  57 0.292300 0.00099
86  58 0.292400 0.00090
87  58 0.292400 0.00082
88  58 0.292500 0.00075
89  58 0.292500 0.00068
90  58 0.292500 0.00062
91  58 0.292600 0.00057
92  59 0.292600 0.00052
93  59 0.292600 0.00047
94  59 0.292600 0.00043
95  59 0.292600 0.00039
96  59 0.292600 0.00036
97  59 0.292700 0.00032
98  58 0.292700 0.00030
99  59 0.292700 0.00027
100 59 0.292700 0.00025
