
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 16.2600
2   1 0.000571 14.8200
3   2 0.001354 13.5000
4   4 0.002714 12.3000
5   5 0.005037 11.2100
6   9 0.008301 10.2100
7  12 0.012000  9.3070
8  19 0.016720  8.4800
9  21 0.022230  7.7260
10 26 0.028080  7.0400
11 31 0.035020  6.4150
12 34 0.042700  5.8450
13 37 0.051020  5.3260
14 38 0.059420  4.8520
15 42 0.068060  4.4210
16 44 0.077050  4.0290
17 46 0.086100  3.6710
18 51 0.095510  3.3450
19 52 0.104900  3.0470
20 52 0.114200  2.7770
21 54 0.123400  2.5300
22 57 0.132600  2.3050
23 58 0.141700  2.1010
24 59 0.150800  1.9140
25 60 0.159700  1.7440
26 60 0.168400  1.5890
27 61 0.176800  1.4480
28 61 0.185000  1.3190
29 61 0.192900  1.2020
30 61 0.200500  1.0950
31 61 0.207700  0.9979
32 62 0.214500  0.9093
33 62 0.221200  0.8285
34 62 0.227400  0.7549
35 62 0.233300  0.6878
36 62 0.238900  0.6267
37 62 0.244100  0.5710
38 62 0.248900  0.5203
39 62 0.253300  0.4741
40 62 0.257500  0.4320
41 62 0.261300  0.3936
42 62 0.264700  0.3586
43 62 0.267900  0.3268
44 62 0.270800  0.2977
45 62 0.273400  0.2713
46 62 0.275700  0.2472
47 62 0.277800  0.2252
48 62 0.279700  0.2052
49 62 0.281400  0.1870
50 61 0.282900  0.1704
51 61 0.284200  0.1552
52 61 0.285300  0.1415
53 61 0.286400  0.1289
54 61 0.287200  0.1174
55 61 0.288000  0.1070
56 62 0.288700  0.0975
57 62 0.289300  0.0888
58 61 0.289800  0.0809
59 61 0.290200  0.0738
60 61 0.290600  0.0672
61 61 0.290900  0.0612
62 60 0.291200  0.0558
63 60 0.291400  0.0508
64 60 0.291600  0.0463
65 60 0.291800  0.0422
66 60 0.291900  0.0384
67 61 0.292100  0.0350
68 61 0.292200  0.0319
69 61 0.292300  0.0291
70 61 0.292300  0.0265
71 61 0.292400  0.0242
72 62 0.292400  0.0220
73 62 0.292500  0.0200
74 62 0.292500  0.0183
75 62 0.292600  0.0167
76 62 0.292600  0.0152
77 62 0.292600  0.0138
78 62 0.292600  0.0126
79 62 0.292700  0.0115
80 62 0.292700  0.0104
81 62 0.292700  0.0095
82 62 0.292700  0.0087
83 62 0.292700  0.0079
84 62 0.292700  0.0072
85 62 0.292700  0.0066
86 62 0.292700  0.0060
87 62 0.292700  0.0055
88 62 0.292700  0.0050
89 62 0.292700  0.0045
90 62 0.292700  0.0041
91 62 0.292700  0.0038
