
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.50040
2   1 0.004242 0.45600
3   2 0.009067 0.41550
4   3 0.016840 0.37850
5   4 0.024860 0.34490
6   4 0.032460 0.31430
7   6 0.040240 0.28640
8  11 0.049180 0.26090
9  16 0.067550 0.23770
10 21 0.086590 0.21660
11 22 0.105800 0.19740
12 26 0.123300 0.17980
13 33 0.140200 0.16390
14 36 0.156500 0.14930
15 38 0.172900 0.13600
16 43 0.187100 0.12400
17 43 0.199900 0.11290
18 49 0.211100 0.10290
19 52 0.220900 0.09377
20 56 0.230300 0.08544
21 59 0.239200 0.07785
22 61 0.247200 0.07093
23 61 0.254700 0.06463
24 61 0.261000 0.05889
25 61 0.266300 0.05366
26 61 0.270700 0.04889
27 60 0.274300 0.04455
28 60 0.277400 0.04059
29 60 0.279900 0.03698
30 60 0.282100 0.03370
31 60 0.283800 0.03071
32 59 0.285300 0.02798
33 59 0.286600 0.02549
34 59 0.287600 0.02323
35 59 0.288400 0.02116
36 59 0.289200 0.01928
37 59 0.289700 0.01757
38 59 0.290200 0.01601
39 59 0.290700 0.01459
40 59 0.291000 0.01329
41 59 0.291300 0.01211
42 58 0.291500 0.01103
43 58 0.291700 0.01005
44 58 0.291900 0.00916
45 58 0.292000 0.00835
46 58 0.292100 0.00761
47 58 0.292200 0.00693
48 58 0.292300 0.00632
49 59 0.292400 0.00575
50 59 0.292400 0.00524
51 59 0.292500 0.00478
52 59 0.292500 0.00435
53 59 0.292500 0.00397
54 59 0.292600 0.00361
55 59 0.292600 0.00329
56 59 0.292600 0.00300
57 59 0.292600 0.00273
58 59 0.292600 0.00249
59 59 0.292700 0.00227
60 59 0.292700 0.00207
61 60 0.292700 0.00188
62 60 0.292700 0.00172
63 60 0.292700 0.00156
64 60 0.292700 0.00142
65 60 0.292700 0.00130
66 61 0.292700 0.00118
67 61 0.292700 0.00108
68 61 0.292700 0.00098
69 61 0.292700 0.00090
70 61 0.292700 0.00082
71 61 0.292700 0.00074
