
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 3.12100
2    1 0.001172 2.84400
3    1 0.002146 2.59100
4    1 0.002956 2.36100
5    1 0.003630 2.15100
6    1 0.004190 1.96000
7    1 0.004655 1.78600
8    1 0.005042 1.62700
9    1 0.005364 1.48300
10   2 0.007052 1.35100
11   2 0.008641 1.23100
12   3 0.010060 1.12200
13   4 0.012550 1.02200
14   4 0.014770 0.93120
15   4 0.016630 0.84850
16   5 0.018330 0.77310
17   5 0.019850 0.70440
18   5 0.021120 0.64180
19   5 0.022170 0.58480
20   5 0.023050 0.53290
21   5 0.023780 0.48550
22   5 0.024390 0.44240
23   5 0.024890 0.40310
24   5 0.025310 0.36730
25   5 0.025660 0.33460
26   5 0.025950 0.30490
27   5 0.026190 0.27780
28   5 0.026390 0.25310
29   6 0.028260 0.23070
30   9 0.034550 0.21020
31  10 0.040660 0.19150
32  10 0.046790 0.17450
33  11 0.052500 0.15900
34  12 0.058400 0.14490
35  14 0.066670 0.13200
36  15 0.076700 0.12030
37  15 0.086450 0.10960
38  16 0.094960 0.09985
39  17 0.104000 0.09098
40  19 0.114200 0.08289
41  19 0.124100 0.07553
42  20 0.133600 0.06882
43  21 0.142400 0.06271
44  25 0.151300 0.05714
45  28 0.160200 0.05206
46  29 0.168600 0.04744
47  30 0.176800 0.04322
48  33 0.184700 0.03938
49  35 0.193600 0.03588
50  37 0.202700 0.03270
51  39 0.211800 0.02979
52  40 0.220500 0.02714
53  42 0.228400 0.02473
54  43 0.235900 0.02254
55  43 0.242400 0.02053
56  46 0.248200 0.01871
57  46 0.253600 0.01705
58  46 0.258300 0.01553
59  48 0.262600 0.01415
60  48 0.266400 0.01290
61  48 0.269600 0.01175
62  49 0.272500 0.01071
63  53 0.275100 0.00976
64  53 0.277500 0.00889
65  55 0.279700 0.00810
66  55 0.281600 0.00738
67  55 0.283200 0.00672
68  55 0.284700 0.00613
69  55 0.285900 0.00558
70  55 0.286900 0.00509
71  55 0.287800 0.00463
72  54 0.288500 0.00422
73  54 0.289200 0.00385
74  54 0.289700 0.00351
75  54 0.290200 0.00319
76  54 0.290600 0.00291
77  55 0.290900 0.00265
78  56 0.291200 0.00242
79  56 0.291400 0.00220
80  56 0.291600 0.00201
81  57 0.291800 0.00183
82  57 0.291900 0.00167
83  57 0.292100 0.00152
84  57 0.292100 0.00138
85  57 0.292200 0.00126
86  57 0.292300 0.00115
87  58 0.292400 0.00105
88  58 0.292400 0.00095
89  58 0.292500 0.00087
90  58 0.292500 0.00079
91  58 0.292500 0.00072
92  59 0.292600 0.00066
93  59 0.292600 0.00060
94  59 0.292600 0.00055
95  59 0.292600 0.00050
96  59 0.292600 0.00045
97  59 0.292700 0.00041
98  58 0.292700 0.00038
99  58 0.292700 0.00034
100 59 0.292700 0.00031
