
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 85.830
2    1 0.000878 78.200
3    1 0.001663 71.250
4    1 0.002361 64.920
5    1 0.002979 59.160
6    1 0.003524 53.900
7    1 0.004001 49.110
8    1 0.004419 44.750
9    2 0.004816 40.770
10   2 0.005887 37.150
11   2 0.006887 33.850
12   4 0.008359 30.840
13   4 0.010050 28.100
14   4 0.011620 25.610
15   4 0.013060 23.330
16   6 0.014510 21.260
17   6 0.016030 19.370
18   6 0.017400 17.650
19   6 0.018620 16.080
20   6 0.019720 14.650
21   6 0.020690 13.350
22   6 0.021550 12.170
23   7 0.022320 11.080
24   7 0.022990 10.100
25   7 0.023580  9.203
26   7 0.024090  8.385
27   7 0.024550  7.640
28   7 0.024940  6.962
29   7 0.025400  6.343
30   9 0.026240  5.780
31  10 0.027390  5.266
32  11 0.028640  4.798
33  13 0.030140  4.372
34  13 0.031800  3.984
35  13 0.033500  3.630
36  14 0.035300  3.307
37  15 0.037350  3.013
38  15 0.039510  2.746
39  18 0.041860  2.502
40  20 0.044440  2.280
41  21 0.047220  2.077
42  25 0.050330  1.893
43  27 0.053800  1.724
44  27 0.057430  1.571
45  29 0.061210  1.432
46  30 0.065230  1.304
47  32 0.069420  1.189
48  33 0.073820  1.083
49  33 0.078380  0.987
50  33 0.083060  0.899
51  37 0.087970  0.819
52  40 0.093050  0.746
53  41 0.098260  0.680
54  44 0.103600  0.620
55  44 0.109100  0.565
56  46 0.114800  0.514
57  46 0.120500  0.469
58  48 0.126300  0.427
59  48 0.132100  0.389
60  50 0.138100  0.355
61  50 0.144000  0.323
62  52 0.150000  0.294
63  53 0.156000  0.268
64  53 0.161900  0.244
65  53 0.167800  0.223
66  54 0.173600  0.203
67  55 0.179500  0.185
68  55 0.185200  0.168
69  56 0.190900  0.154
70  56 0.196500  0.140
71  56 0.202000  0.127
72  56 0.207300  0.116
73  56 0.212500  0.106
74  56 0.217500  0.096
75  56 0.222400  0.088
76  56 0.227100  0.080
77  57 0.231700  0.073
78  57 0.236000  0.066
79  57 0.240200  0.061
80  57 0.244200  0.055
81  57 0.248000  0.050
82  57 0.251600  0.046
83  58 0.255100  0.042
84  58 0.258300  0.038
85  58 0.261300  0.035
86  58 0.264200  0.032
87  57 0.266800  0.029
88  58 0.269300  0.026
89  58 0.271600  0.024
90  58 0.273700  0.022
91  58 0.275700  0.020
92  58 0.277500  0.018
93  58 0.279200  0.016
94  58 0.280700  0.015
95  58 0.282000  0.014
96  58 0.283300  0.012
97  59 0.284400  0.011
98  59 0.285400  0.010
99  59 0.286300  0.009
100 59 0.287100  0.009
