
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.90700
2    1 0.001178 1.73800
3    1 0.002155 1.58300
4    1 0.002967 1.44300
5    1 0.003642 1.31500
6    1 0.004201 1.19800
7    1 0.004666 1.09100
8    1 0.005052 0.99440
9    1 0.005373 0.90610
10   2 0.007080 0.82560
11   2 0.008686 0.75230
12   3 0.010100 0.68540
13   4 0.012600 0.62450
14   4 0.014850 0.56910
15   4 0.016710 0.51850
16   5 0.018420 0.47240
17   5 0.019940 0.43050
18   5 0.021200 0.39220
19   5 0.022250 0.35740
20   5 0.023120 0.32560
21   5 0.023840 0.29670
22   5 0.024440 0.27030
23   5 0.024940 0.24630
24   5 0.025350 0.22440
25   5 0.025700 0.20450
26   5 0.025980 0.18630
27   5 0.026220 0.16980
28   5 0.026420 0.15470
29   7 0.028730 0.14100
30   8 0.036240 0.12840
31   9 0.043050 0.11700
32  10 0.049300 0.10660
33  11 0.055030 0.09716
34  12 0.061060 0.08853
35  14 0.072220 0.08066
36  15 0.083150 0.07350
37  15 0.093420 0.06697
38  16 0.102300 0.06102
39  17 0.111800 0.05560
40  19 0.123000 0.05066
41  19 0.133100 0.04616
42  20 0.142500 0.04206
43  22 0.151200 0.03832
44  24 0.160000 0.03492
45  25 0.168900 0.03181
46  29 0.177000 0.02899
47  29 0.185500 0.02641
48  32 0.194300 0.02407
49  34 0.203700 0.02193
50  38 0.212900 0.01998
51  40 0.223000 0.01821
52  40 0.231800 0.01659
53  41 0.239500 0.01511
54  42 0.246100 0.01377
55  43 0.252000 0.01255
56  45 0.257300 0.01143
57  46 0.262200 0.01042
58  47 0.266200 0.00949
59  48 0.269900 0.00865
60  48 0.273100 0.00788
61  48 0.275600 0.00718
62  48 0.277800 0.00654
63  52 0.279900 0.00596
64  52 0.281800 0.00543
65  54 0.283500 0.00495
66  54 0.285000 0.00451
67  54 0.286300 0.00411
68  54 0.287300 0.00374
69  54 0.288200 0.00341
70  55 0.288900 0.00311
71  54 0.289500 0.00283
72  54 0.290000 0.00258
73  54 0.290500 0.00235
74  54 0.290800 0.00214
75  54 0.291100 0.00195
76  54 0.291400 0.00178
77  55 0.291600 0.00162
78  55 0.291700 0.00148
79  55 0.291900 0.00135
80  57 0.292000 0.00123
81  57 0.292100 0.00112
82  57 0.292200 0.00102
83  57 0.292300 0.00093
84  57 0.292300 0.00084
85  58 0.292400 0.00077
86  58 0.292500 0.00070
87  58 0.292500 0.00064
88  58 0.292500 0.00058
89  58 0.292600 0.00053
90  58 0.292600 0.00048
91  59 0.292600 0.00044
92  59 0.292600 0.00040
93  59 0.292600 0.00037
94  59 0.292600 0.00033
95  59 0.292600 0.00030
96  59 0.292700 0.00028
97  59 0.292700 0.00025
98  59 0.292700 0.00023
99  59 0.292700 0.00021
100 59 0.292700 0.00019
