
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.4400
2    1 0.001134 10.4300
3    1 0.002085  9.5010
4    1 0.002884  8.6570
5    1 0.003552  7.8870
6    1 0.004113  7.1870
7    1 0.004581  6.5480
8    1 0.004973  5.9670
9    1 0.005300  5.4370
10   2 0.006872  4.9540
11   2 0.008357  4.5140
12   3 0.009829  4.1130
13   4 0.012200  3.7470
14   4 0.014300  3.4140
15   4 0.016090  3.1110
16   5 0.017760  2.8350
17   5 0.019290  2.5830
18   5 0.020570  2.3530
19   5 0.021660  2.1440
20   5 0.022580  1.9540
21   5 0.023360  1.7800
22   5 0.024010  1.6220
23   5 0.024560  1.4780
24   5 0.025020  1.3470
25   5 0.025400  1.2270
26   6 0.025730  1.1180
27   6 0.026010  1.0190
28   6 0.026240  0.9282
29   7 0.027150  0.8457
30   9 0.030190  0.7706
31  10 0.034190  0.7022
32  11 0.038290  0.6398
33  11 0.042760  0.5829
34  12 0.047450  0.5312
35  13 0.051910  0.4840
36  15 0.057110  0.4410
37  16 0.064060  0.4018
38  16 0.070720  0.3661
39  17 0.077450  0.3336
40  19 0.084340  0.3039
41  21 0.092060  0.2769
42  22 0.100000  0.2523
43  25 0.108000  0.2299
44  25 0.116000  0.2095
45  27 0.124100  0.1909
46  30 0.132400  0.1739
47  30 0.140300  0.1585
48  30 0.147800  0.1444
49  32 0.155300  0.1316
50  38 0.162900  0.1199
51  39 0.171100  0.1092
52  40 0.179000  0.0995
53  41 0.186700  0.0907
54  42 0.194000  0.0826
55  44 0.201100  0.0753
56  46 0.208000  0.0686
57  47 0.214700  0.0625
58  48 0.221000  0.0570
59  48 0.227000  0.0519
60  49 0.232600  0.0473
61  50 0.237900  0.0431
62  51 0.242800  0.0393
63  55 0.247400  0.0358
64  56 0.251800  0.0326
65  56 0.255900  0.0297
66  56 0.259700  0.0271
67  56 0.263100  0.0246
68  56 0.266300  0.0225
69  56 0.269200  0.0205
70  56 0.271800  0.0186
71  56 0.274200  0.0170
72  56 0.276300  0.0155
73  56 0.278300  0.0141
74  56 0.280000  0.0128
75  56 0.281600  0.0117
76  55 0.283000  0.0107
77  55 0.284200  0.0097
78  55 0.285300  0.0089
79  56 0.286300  0.0081
80  57 0.287100  0.0074
81  57 0.287900  0.0067
82  56 0.288500  0.0061
83  56 0.289100  0.0056
84  56 0.289600  0.0051
85  57 0.290100  0.0046
86  57 0.290400  0.0042
87  58 0.290800  0.0038
88  58 0.291100  0.0035
89  58 0.291300  0.0032
90  58 0.291500  0.0029
91  58 0.291700  0.0026
92  59 0.291800  0.0024
93  59 0.292000  0.0022
94  58 0.292100  0.0020
95  58 0.292200  0.0018
96  59 0.292300  0.0017
97  59 0.292300  0.0015
98  59 0.292400  0.0014
99  59 0.292500  0.0013
100 59 0.292500  0.0011
