
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.38270
2   1 0.004456 0.34870
3   2 0.009467 0.31770
4   3 0.017530 0.28950
5   4 0.025690 0.26380
6   4 0.033400 0.24030
7   6 0.041040 0.21900
8  12 0.050220 0.19950
9  16 0.069360 0.18180
10 20 0.088860 0.16560
11 22 0.108400 0.15090
12 27 0.126000 0.13750
13 33 0.143100 0.12530
14 37 0.159700 0.11420
15 38 0.176100 0.10400
16 40 0.190000 0.09479
17 43 0.202500 0.08637
18 49 0.213500 0.07870
19 53 0.223200 0.07171
20 56 0.232400 0.06534
21 59 0.241300 0.05953
22 62 0.249200 0.05424
23 61 0.256600 0.04942
24 61 0.262700 0.04503
25 61 0.267700 0.04103
26 61 0.271900 0.03739
27 60 0.275400 0.03407
28 60 0.278400 0.03104
29 60 0.280800 0.02828
30 60 0.282800 0.02577
31 59 0.284500 0.02348
32 59 0.285800 0.02139
33 58 0.287000 0.01949
34 58 0.288000 0.01776
35 58 0.288800 0.01618
36 58 0.289400 0.01475
37 58 0.290000 0.01344
38 58 0.290400 0.01224
39 58 0.290800 0.01116
40 58 0.291100 0.01016
41 58 0.291400 0.00926
42 58 0.291600 0.00844
43 58 0.291800 0.00769
44 58 0.291900 0.00701
45 58 0.292100 0.00638
46 58 0.292200 0.00582
47 58 0.292300 0.00530
48 58 0.292300 0.00483
49 59 0.292400 0.00440
50 59 0.292400 0.00401
51 59 0.292500 0.00365
52 59 0.292500 0.00333
53 59 0.292600 0.00303
54 59 0.292600 0.00276
55 59 0.292600 0.00252
56 59 0.292600 0.00229
57 59 0.292600 0.00209
58 59 0.292700 0.00190
59 59 0.292700 0.00174
60 60 0.292700 0.00158
61 60 0.292700 0.00144
62 60 0.292700 0.00131
63 60 0.292700 0.00120
64 60 0.292700 0.00109
65 60 0.292700 0.00099
66 61 0.292700 0.00090
67 61 0.292700 0.00082
68 61 0.292700 0.00075
69 61 0.292700 0.00068
70 61 0.292700 0.00062
71 61 0.292700 0.00057
