
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3.8140
2    1 0.001168 3.4760
3    1 0.002141 3.1670
4    1 0.002950 2.8860
5    1 0.003623 2.6290
6    1 0.004183 2.3960
7    1 0.004649 2.1830
8    1 0.005036 1.9890
9    1 0.005358 1.8120
10   2 0.007036 1.6510
11   2 0.008615 1.5050
12   3 0.010050 1.3710
13   4 0.012520 1.2490
14   4 0.014730 1.1380
15   4 0.016580 1.0370
16   5 0.018280 0.9449
17   5 0.019800 0.8609
18   5 0.021070 0.7844
19   5 0.022130 0.7148
20   5 0.023010 0.6513
21   5 0.023740 0.5934
22   5 0.024350 0.5407
23   5 0.024860 0.4927
24   5 0.025290 0.4489
25   5 0.025640 0.4090
26   5 0.025930 0.3727
27   5 0.026180 0.3396
28   5 0.026380 0.3094
29   6 0.028070 0.2819
30   9 0.033830 0.2569
31  10 0.039710 0.2341
32  10 0.045590 0.2133
33  11 0.051250 0.1943
34  12 0.057060 0.1771
35  14 0.064260 0.1613
36  15 0.073810 0.1470
37  15 0.083240 0.1339
38  15 0.091570 0.1220
39  16 0.100300 0.1112
40  19 0.110000 0.1013
41  19 0.119800 0.0923
42  22 0.129300 0.0841
43  22 0.138200 0.0766
44  25 0.146900 0.0698
45  28 0.155800 0.0636
46  29 0.164400 0.0580
47  30 0.172400 0.0528
48  32 0.180300 0.0481
49  35 0.189000 0.0439
50  37 0.197900 0.0400
51  39 0.206800 0.0364
52  40 0.215200 0.0332
53  42 0.223200 0.0302
54  43 0.230800 0.0275
55  43 0.237500 0.0251
56  46 0.243500 0.0229
57  46 0.249200 0.0208
58  46 0.254200 0.0190
59  47 0.258700 0.0173
60  48 0.262800 0.0158
61  50 0.266300 0.0144
62  50 0.269500 0.0131
63  53 0.272400 0.0119
64  53 0.275100 0.0109
65  56 0.277500 0.0099
66  56 0.279600 0.0090
67  56 0.281500 0.0082
68  56 0.283100 0.0075
69  56 0.284500 0.0068
70  56 0.285700 0.0062
71  55 0.286700 0.0057
72  54 0.287600 0.0052
73  54 0.288400 0.0047
74  54 0.289000 0.0043
75  54 0.289600 0.0039
76  54 0.290000 0.0036
77  55 0.290400 0.0032
78  56 0.290800 0.0030
79  56 0.291100 0.0027
80  56 0.291300 0.0025
81  57 0.291500 0.0022
82  58 0.291700 0.0020
83  58 0.291900 0.0019
84  57 0.292000 0.0017
85  57 0.292100 0.0015
86  57 0.292200 0.0014
87  57 0.292300 0.0013
88  58 0.292300 0.0012
89  58 0.292400 0.0011
90  58 0.292400 0.0010
91  58 0.292500 0.0009
92  59 0.292500 0.0008
93  59 0.292500 0.0007
94  59 0.292600 0.0007
95  59 0.292600 0.0006
96  59 0.292600 0.0006
97  59 0.292600 0.0005
98  59 0.292700 0.0005
99  58 0.292700 0.0004
100 58 0.292700 0.0004
