
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 34.330
2    1 0.001041 31.280
3    1 0.001935 28.500
4    1 0.002700 25.970
5    1 0.003355 23.660
6    1 0.003913 21.560
7    1 0.004387 19.640
8    1 0.004790 17.900
9    1 0.005132 16.310
10   2 0.006487 14.860
11   2 0.007756 13.540
12   4 0.009273 12.340
13   4 0.011380 11.240
14   4 0.013240 10.240
15   4 0.014900  9.333
16   5 0.016490  8.504
17   5 0.017990  7.748
18   5 0.019310  7.060
19   5 0.020450  6.433
20   6 0.021470  5.861
21   6 0.022360  5.341
22   6 0.023120  4.866
23   6 0.023770  4.434
24   6 0.024330  4.040
25   6 0.024800  3.681
26   6 0.025210  3.354
27   6 0.025550  3.056
28   6 0.025840  2.785
29   7 0.026360  2.537
30   9 0.027770  2.312
31  10 0.029840  2.106
32  11 0.032100  1.919
33  12 0.034690  1.749
34  13 0.037560  1.593
35  13 0.040530  1.452
36  14 0.043690  1.323
37  15 0.047270  1.205
38  16 0.051170  1.098
39  16 0.055270  1.001
40  18 0.059660  0.912
41  21 0.064330  0.831
42  24 0.069610  0.757
43  26 0.075280  0.690
44  27 0.081060  0.628
45  29 0.086940  0.573
46  30 0.093090  0.522
47  32 0.099430  0.475
48  32 0.105800  0.433
49  33 0.112100  0.395
50  34 0.118500  0.360
51  39 0.125100  0.328
52  40 0.131800  0.299
53  40 0.138500  0.272
54  44 0.145300  0.248
55  45 0.152100  0.226
56  48 0.158900  0.206
57  48 0.165700  0.188
58  48 0.172300  0.171
59  48 0.178700  0.156
60  48 0.185000  0.142
61  51 0.191100  0.129
62  52 0.197200  0.118
63  54 0.203100  0.107
64  54 0.208900  0.098
65  56 0.214500  0.089
66  56 0.219900  0.081
67  56 0.225000  0.074
68  56 0.230000  0.067
69  56 0.234700  0.061
70  56 0.239200  0.056
71  56 0.243500  0.051
72  56 0.247600  0.046
73  56 0.251400  0.042
74  56 0.255000  0.039
75  56 0.258400  0.035
76  56 0.261500  0.032
77  56 0.264500  0.029
78  56 0.267200  0.027
79  56 0.269800  0.024
80  56 0.272100  0.022
81  56 0.274300  0.020
82  56 0.276200  0.018
83  57 0.278000  0.017
84  57 0.279700  0.015
85  58 0.281200  0.014
86  58 0.282500  0.013
87  58 0.283700  0.012
88  58 0.284800  0.010
89  58 0.285800  0.010
90  57 0.286700  0.009
91  57 0.287500  0.008
92  58 0.288100  0.007
93  58 0.288800  0.007
94  59 0.289300  0.006
95  59 0.289800  0.005
96  59 0.290200  0.005
97  59 0.290500  0.005
98  59 0.290800  0.004
99  59 0.291100  0.004
100 59 0.291300  0.003
