
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.8660
2    1 0.001154 6.2560
3    1 0.002118 5.7000
4    1 0.002923 5.1940
5    1 0.003595 4.7320
6    1 0.004155 4.3120
7    1 0.004622 3.9290
8    1 0.005011 3.5800
9    1 0.005335 3.2620
10   2 0.006968 2.9720
11   2 0.008507 2.7080
12   3 0.009960 2.4680
13   4 0.012390 2.2480
14   4 0.014550 2.0490
15   4 0.016380 1.8670
16   5 0.018070 1.7010
17   5 0.019590 1.5500
18   5 0.020870 1.4120
19   5 0.021940 1.2870
20   5 0.022830 1.1720
21   5 0.023590 1.0680
22   5 0.024210 0.9732
23   5 0.024740 0.8868
24   5 0.025180 0.8080
25   5 0.025550 0.7362
26   5 0.025850 0.6708
27   5 0.026110 0.6112
28   5 0.026320 0.5569
29   7 0.027540 0.5074
30   9 0.031760 0.4624
31  10 0.036730 0.4213
32  10 0.041720 0.3839
33  11 0.046940 0.3498
34  12 0.052290 0.3187
35  13 0.057560 0.2904
36  15 0.064890 0.2646
37  15 0.073020 0.2411
38  16 0.080560 0.2197
39  17 0.088440 0.2001
40  19 0.096540 0.1824
41  20 0.105600 0.1662
42  22 0.114500 0.1514
43  23 0.123100 0.1380
44  26 0.131700 0.1257
45  28 0.140300 0.1145
46  30 0.148900 0.1044
47  30 0.157000 0.0951
48  31 0.164800 0.0866
49  34 0.172400 0.0789
50  37 0.180900 0.0719
51  38 0.189400 0.0655
52  41 0.197500 0.0597
53  41 0.205300 0.0544
54  43 0.212700 0.0496
55  43 0.219900 0.0452
56  45 0.226600 0.0412
57  46 0.232900 0.0375
58  47 0.238700 0.0342
59  48 0.244000 0.0311
60  50 0.249000 0.0284
61  50 0.253500 0.0258
62  50 0.257600 0.0236
63  53 0.261400 0.0215
64  56 0.264900 0.0196
65  56 0.268200 0.0178
66  56 0.271100 0.0162
67  56 0.273800 0.0148
68  56 0.276100 0.0135
69  56 0.278200 0.0123
70  56 0.280100 0.0112
71  56 0.281700 0.0102
72  56 0.283200 0.0093
73  56 0.284400 0.0085
74  55 0.285600 0.0077
75  55 0.286500 0.0070
76  55 0.287400 0.0064
77  55 0.288100 0.0058
78  54 0.288800 0.0053
79  56 0.289400 0.0048
80  56 0.289800 0.0044
81  56 0.290300 0.0040
82  56 0.290600 0.0037
83  57 0.290900 0.0033
84  57 0.291200 0.0030
85  57 0.291400 0.0028
86  58 0.291600 0.0025
87  58 0.291800 0.0023
88  58 0.291900 0.0021
89  57 0.292000 0.0019
90  57 0.292100 0.0017
91  57 0.292200 0.0016
92  59 0.292300 0.0014
93  59 0.292400 0.0013
94  59 0.292400 0.0012
95  59 0.292500 0.0011
96  59 0.292500 0.0010
97  59 0.292500 0.0009
98  59 0.292600 0.0008
99  59 0.292600 0.0008
100 59 0.292600 0.0007
