
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 2.01900
2    1 0.001177 1.84000
3    1 0.002155 1.67700
4    1 0.002966 1.52800
5    1 0.003640 1.39200
6    1 0.004200 1.26800
7    1 0.004665 1.15600
8    1 0.005051 1.05300
9    1 0.005372 0.95940
10   2 0.007078 0.87420
11   2 0.008682 0.79650
12   3 0.010090 0.72570
13   4 0.012600 0.66130
14   4 0.014840 0.60250
15   4 0.016710 0.54900
16   5 0.018410 0.50020
17   5 0.019930 0.45580
18   5 0.021190 0.41530
19   5 0.022240 0.37840
20   5 0.023110 0.34480
21   5 0.023840 0.31420
22   5 0.024440 0.28620
23   5 0.024940 0.26080
24   5 0.025350 0.23760
25   5 0.025690 0.21650
26   5 0.025980 0.19730
27   5 0.026220 0.17980
28   5 0.026420 0.16380
29   7 0.028680 0.14920
30   8 0.036060 0.13600
31   9 0.042780 0.12390
32  10 0.049050 0.11290
33  11 0.054780 0.10290
34  12 0.060800 0.09373
35  14 0.071610 0.08541
36  15 0.082450 0.07782
37  15 0.092690 0.07091
38  16 0.101500 0.06461
39  17 0.111000 0.05887
40  19 0.122100 0.05364
41  19 0.132200 0.04887
42  20 0.141600 0.04453
43  22 0.150300 0.04057
44  24 0.159200 0.03697
45  25 0.168100 0.03369
46  28 0.176100 0.03069
47  29 0.184600 0.02797
48  32 0.193300 0.02548
49  34 0.202600 0.02322
50  38 0.211800 0.02116
51  40 0.221800 0.01928
52  40 0.230600 0.01756
53  41 0.238300 0.01600
54  42 0.245100 0.01458
55  43 0.251100 0.01329
56  45 0.256400 0.01211
57  46 0.261300 0.01103
58  47 0.265500 0.01005
59  48 0.269200 0.00916
60  48 0.272400 0.00834
61  48 0.275100 0.00760
62  48 0.277300 0.00693
63  52 0.279400 0.00631
64  52 0.281400 0.00575
65  54 0.283200 0.00524
66  54 0.284700 0.00478
67  54 0.286000 0.00435
68  54 0.287100 0.00396
69  55 0.288000 0.00361
70  55 0.288700 0.00329
71  54 0.289400 0.00300
72  54 0.289900 0.00273
73  54 0.290400 0.00249
74  54 0.290700 0.00227
75  54 0.291000 0.00207
76  54 0.291300 0.00188
77  55 0.291500 0.00172
78  56 0.291700 0.00156
79  55 0.291800 0.00142
80  57 0.292000 0.00130
81  57 0.292100 0.00118
82  57 0.292200 0.00108
83  57 0.292300 0.00098
84  57 0.292300 0.00089
85  58 0.292400 0.00082
86  58 0.292400 0.00074
87  58 0.292500 0.00068
88  58 0.292500 0.00062
89  58 0.292500 0.00056
90  58 0.292600 0.00051
91  58 0.292600 0.00047
92  59 0.292600 0.00043
93  59 0.292600 0.00039
94  59 0.292600 0.00035
95  59 0.292600 0.00032
96  59 0.292700 0.00029
97  59 0.292700 0.00027
98  58 0.292700 0.00024
99  59 0.292700 0.00022
100 59 0.292700 0.00020
