
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.80700
2    1 0.001178 1.64600
3    1 0.002156 1.50000
4    1 0.002968 1.36700
5    1 0.003643 1.24500
6    1 0.004202 1.13500
7    1 0.004667 1.03400
8    1 0.005053 0.94210
9    1 0.005374 0.85840
10   2 0.007083 0.78210
11   2 0.008690 0.71270
12   3 0.010100 0.64930
13   4 0.012610 0.59170
14   4 0.014860 0.53910
15   4 0.016720 0.49120
16   5 0.018430 0.44760
17   5 0.019950 0.40780
18   5 0.021210 0.37160
19   5 0.022260 0.33860
20   5 0.023130 0.30850
21   5 0.023850 0.28110
22   5 0.024450 0.25610
23   5 0.024940 0.23340
24   5 0.025360 0.21260
25   5 0.025700 0.19370
26   5 0.025990 0.17650
27   5 0.026220 0.16080
28   5 0.026420 0.14660
29   7 0.028780 0.13350
30   8 0.036420 0.12170
31   9 0.043290 0.11090
32  10 0.049540 0.10100
33  11 0.055270 0.09204
34  12 0.061300 0.08387
35  14 0.072780 0.07642
36  15 0.083790 0.06963
37  15 0.094100 0.06344
38  16 0.103000 0.05781
39  17 0.112500 0.05267
40  19 0.123800 0.04799
41  19 0.133900 0.04373
42  20 0.143300 0.03984
43  22 0.152000 0.03630
44  24 0.160800 0.03308
45  25 0.169700 0.03014
46  28 0.177800 0.02746
47  29 0.186300 0.02502
48  32 0.195200 0.02280
49  34 0.204700 0.02077
50  38 0.213900 0.01893
51  40 0.224000 0.01725
52  40 0.232800 0.01572
53  41 0.240500 0.01432
54  42 0.247100 0.01305
55  43 0.252900 0.01189
56  45 0.258200 0.01083
57  46 0.262900 0.00987
58  47 0.266900 0.00899
59  48 0.270600 0.00819
60  48 0.273600 0.00747
61  48 0.276200 0.00680
62  48 0.278300 0.00620
63  52 0.280300 0.00565
64  52 0.282200 0.00515
65  54 0.283800 0.00469
66  54 0.285300 0.00427
67  54 0.286500 0.00389
68  54 0.287500 0.00355
69  54 0.288400 0.00323
70  55 0.289100 0.00294
71  54 0.289700 0.00268
72  54 0.290200 0.00244
73  54 0.290600 0.00223
74  54 0.290900 0.00203
75  54 0.291200 0.00185
76  55 0.291400 0.00168
77  55 0.291600 0.00154
78  55 0.291800 0.00140
79  55 0.291900 0.00128
80  57 0.292000 0.00116
81  57 0.292100 0.00106
82  57 0.292200 0.00096
83  57 0.292300 0.00088
84  57 0.292400 0.00080
85  58 0.292400 0.00073
86  58 0.292500 0.00066
87  58 0.292500 0.00061
88  58 0.292500 0.00055
89  58 0.292600 0.00050
90  58 0.292600 0.00046
91  59 0.292600 0.00042
92  59 0.292600 0.00038
93  59 0.292600 0.00035
94  59 0.292600 0.00032
95  59 0.292700 0.00029
96  59 0.292700 0.00026
97  59 0.292700 0.00024
98  59 0.292700 0.00022
99  59 0.292700 0.00020
100 59 0.292700 0.00018
