
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.7220
2    1 0.001160 5.2130
3    1 0.002127 4.7500
4    1 0.002933 4.3280
5    1 0.003605 3.9440
6    1 0.004165 3.5930
7    1 0.004632 3.2740
8    1 0.005020 2.9830
9    1 0.005344 2.7180
10   2 0.006993 2.4770
11   2 0.008547 2.2570
12   3 0.009993 2.0560
13   4 0.012440 1.8740
14   4 0.014620 1.7070
15   4 0.016450 1.5550
16   5 0.018150 1.4170
17   5 0.019670 1.2910
18   5 0.020940 1.1770
19   5 0.022010 1.0720
20   5 0.022900 0.9769
21   5 0.023640 0.8901
22   5 0.024270 0.8110
23   5 0.024790 0.7390
24   5 0.025220 0.6733
25   5 0.025580 0.6135
26   5 0.025880 0.5590
27   5 0.026130 0.5094
28   5 0.026340 0.4641
29   7 0.027700 0.4229
30   9 0.032380 0.3853
31  10 0.037670 0.3511
32  10 0.042960 0.3199
33  11 0.048360 0.2915
34  12 0.053890 0.2656
35  13 0.059420 0.2420
36  15 0.067700 0.2205
37  15 0.076280 0.2009
38  15 0.084120 0.1831
39  17 0.092200 0.1668
40  20 0.100800 0.1520
41  20 0.110300 0.1385
42  22 0.119400 0.1262
43  23 0.128100 0.1150
44  26 0.136800 0.1047
45  28 0.145500 0.0954
46  29 0.154200 0.0870
47  30 0.162100 0.0792
48  31 0.170100 0.0722
49  34 0.178000 0.0658
50  37 0.186600 0.0599
51  38 0.195200 0.0546
52  41 0.203400 0.0498
53  42 0.211100 0.0453
54  43 0.218800 0.0413
55  43 0.225900 0.0376
56  45 0.232400 0.0343
57  46 0.238500 0.0312
58  46 0.244000 0.0285
59  48 0.249100 0.0260
60  50 0.253800 0.0236
61  50 0.258000 0.0215
62  50 0.261800 0.0196
63  53 0.265300 0.0179
64  54 0.268600 0.0163
65  56 0.271600 0.0148
66  56 0.274300 0.0135
67  56 0.276600 0.0123
68  56 0.278700 0.0112
69  56 0.280600 0.0102
70  56 0.282200 0.0093
71  56 0.283600 0.0085
72  56 0.284900 0.0077
73  56 0.286000 0.0071
74  55 0.286900 0.0064
75  54 0.287700 0.0059
76  54 0.288400 0.0053
77  54 0.289000 0.0049
78  55 0.289600 0.0044
79  56 0.290000 0.0040
80  56 0.290400 0.0037
81  56 0.290800 0.0034
82  57 0.291100 0.0031
83  57 0.291300 0.0028
84  57 0.291500 0.0025
85  57 0.291700 0.0023
86  58 0.291900 0.0021
87  57 0.292000 0.0019
88  57 0.292100 0.0017
89  57 0.292200 0.0016
90  57 0.292300 0.0015
91  58 0.292300 0.0013
92  59 0.292400 0.0012
93  59 0.292400 0.0011
94  59 0.292500 0.0010
95  59 0.292500 0.0009
96  59 0.292500 0.0008
97  59 0.292600 0.0008
98  59 0.292600 0.0007
99  59 0.292600 0.0006
100 59 0.292600 0.0006
