
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3.4330
2    1 0.001170 3.1280
3    1 0.002144 2.8500
4    1 0.002954 2.5970
5    1 0.003627 2.3660
6    1 0.004187 2.1560
7    1 0.004653 1.9640
8    1 0.005039 1.7900
9    1 0.005361 1.6310
10   2 0.007045 1.4860
11   2 0.008629 1.3540
12   3 0.010060 1.2340
13   4 0.012540 1.1240
14   4 0.014760 1.0240
15   4 0.016610 0.9333
16   5 0.018310 0.8504
17   5 0.019830 0.7748
18   5 0.021100 0.7060
19   5 0.022150 0.6433
20   5 0.023030 0.5861
21   5 0.023760 0.5341
22   5 0.024370 0.4866
23   5 0.024880 0.4434
24   5 0.025300 0.4040
25   5 0.025650 0.3681
26   5 0.025940 0.3354
27   5 0.026190 0.3056
28   5 0.026390 0.2785
29   6 0.028170 0.2537
30   9 0.034210 0.2312
31  10 0.040210 0.2106
32  10 0.046230 0.1919
33  11 0.051920 0.1749
34  12 0.057780 0.1593
35  14 0.065530 0.1452
36  15 0.075340 0.1323
37  15 0.084950 0.1205
38  15 0.093370 0.1098
39  17 0.102300 0.1001
40  19 0.112200 0.0912
41  19 0.122100 0.0831
42  20 0.131600 0.0757
43  22 0.140500 0.0690
44  25 0.149300 0.0628
45  28 0.158200 0.0573
46  29 0.166700 0.0522
47  30 0.174700 0.0475
48  32 0.182600 0.0433
49  34 0.191500 0.0395
50  37 0.200500 0.0360
51  39 0.209500 0.0328
52  40 0.218100 0.0299
53  42 0.226000 0.0272
54  43 0.233500 0.0248
55  43 0.240100 0.0226
56  46 0.246000 0.0206
57  46 0.251600 0.0188
58  46 0.256400 0.0171
59  48 0.260800 0.0156
60  48 0.264700 0.0142
61  48 0.268100 0.0129
62  50 0.271100 0.0118
63  53 0.273900 0.0107
64  53 0.276400 0.0098
65  55 0.278700 0.0089
66  55 0.280700 0.0081
67  55 0.282400 0.0074
68  55 0.284000 0.0067
69  55 0.285300 0.0061
70  55 0.286400 0.0056
71  55 0.287300 0.0051
72  54 0.288100 0.0046
73  54 0.288800 0.0042
74  54 0.289400 0.0039
75  54 0.289900 0.0035
76  54 0.290300 0.0032
77  55 0.290700 0.0029
78  56 0.291000 0.0027
79  56 0.291300 0.0024
80  56 0.291500 0.0022
81  57 0.291700 0.0020
82  58 0.291800 0.0018
83  57 0.292000 0.0017
84  57 0.292100 0.0015
85  57 0.292200 0.0014
86  57 0.292300 0.0013
87  57 0.292300 0.0012
88  58 0.292400 0.0010
89  58 0.292400 0.0010
90  58 0.292500 0.0009
91  58 0.292500 0.0008
92  59 0.292500 0.0007
93  59 0.292600 0.0007
94  59 0.292600 0.0006
95  59 0.292600 0.0005
96  59 0.292600 0.0005
97  59 0.292600 0.0005
98  58 0.292700 0.0004
99  58 0.292700 0.0004
100 59 0.292700 0.0003
