
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.71700
2    1 0.001178 1.56400
3    1 0.002157 1.42500
4    1 0.002969 1.29800
5    1 0.003643 1.18300
6    1 0.004203 1.07800
7    1 0.004668 0.98220
8    1 0.005054 0.89500
9    1 0.005374 0.81550
10   2 0.007085 0.74300
11   2 0.008693 0.67700
12   3 0.010100 0.61690
13   4 0.012610 0.56210
14   4 0.014860 0.51210
15   4 0.016730 0.46660
16   5 0.018440 0.42520
17   5 0.019950 0.38740
18   5 0.021220 0.35300
19   5 0.022260 0.32160
20   5 0.023130 0.29310
21   5 0.023850 0.26700
22   5 0.024450 0.24330
23   5 0.024950 0.22170
24   5 0.025360 0.20200
25   5 0.025700 0.18410
26   5 0.025990 0.16770
27   5 0.026220 0.15280
28   5 0.026420 0.13920
29   7 0.028830 0.12690
30   8 0.036580 0.11560
31   9 0.043520 0.10530
32  10 0.049760 0.09597
33  11 0.055480 0.08744
34  12 0.061510 0.07967
35  14 0.073310 0.07260
36  15 0.084380 0.06615
37  15 0.094720 0.06027
38  16 0.103600 0.05492
39  17 0.113200 0.05004
40  19 0.124600 0.04559
41  19 0.134700 0.04154
42  20 0.144100 0.03785
43  22 0.152700 0.03449
44  24 0.161500 0.03142
45  25 0.170400 0.02863
46  28 0.178600 0.02609
47  29 0.187000 0.02377
48  32 0.196100 0.02166
49  34 0.205600 0.01974
50  38 0.214800 0.01798
51  40 0.225000 0.01638
52  40 0.233800 0.01493
53  41 0.241400 0.01360
54  42 0.247900 0.01239
55  44 0.253700 0.01129
56  45 0.258900 0.01029
57  46 0.263600 0.00938
58  47 0.267600 0.00854
59  48 0.271200 0.00778
60  48 0.274100 0.00709
61  48 0.276600 0.00646
62  48 0.278700 0.00589
63  52 0.280600 0.00536
64  52 0.282500 0.00489
65  54 0.284100 0.00445
66  54 0.285500 0.00406
67  54 0.286700 0.00370
68  54 0.287700 0.00337
69  54 0.288500 0.00307
70  54 0.289200 0.00280
71  54 0.289800 0.00255
72  54 0.290300 0.00232
73  54 0.290600 0.00212
74  54 0.291000 0.00193
75  54 0.291200 0.00176
76  55 0.291500 0.00160
77  54 0.291700 0.00146
78  55 0.291800 0.00133
79  55 0.291900 0.00121
80  57 0.292100 0.00110
81  57 0.292200 0.00100
82  57 0.292300 0.00092
83  57 0.292300 0.00083
84  58 0.292400 0.00076
85  58 0.292400 0.00069
86  58 0.292500 0.00063
87  58 0.292500 0.00058
88  58 0.292500 0.00052
89  58 0.292600 0.00048
90  58 0.292600 0.00044
91  59 0.292600 0.00040
92  59 0.292600 0.00036
93  59 0.292600 0.00033
94  59 0.292600 0.00030
95  59 0.292700 0.00027
96  59 0.292700 0.00025
97  59 0.292700 0.00023
98  59 0.292700 0.00021
99  59 0.292700 0.00019
100 59 0.292700 0.00017
