
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.9040
2    1 0.001163 4.4690
3    1 0.002133 4.0720
4    1 0.002941 3.7100
5    1 0.003613 3.3800
6    1 0.004173 3.0800
7    1 0.004639 2.8060
8    1 0.005027 2.5570
9    1 0.005350 2.3300
10   2 0.007011 2.1230
11   2 0.008576 1.9340
12   3 0.010020 1.7630
13   4 0.012470 1.6060
14   4 0.014670 1.4630
15   4 0.016510 1.3330
16   5 0.018200 1.2150
17   5 0.019730 1.1070
18   5 0.021000 1.0090
19   5 0.022060 0.9190
20   5 0.022950 0.8373
21   5 0.023690 0.7630
22   5 0.024300 0.6952
23   5 0.024820 0.6334
24   5 0.025250 0.5771
25   5 0.025610 0.5259
26   5 0.025900 0.4792
27   5 0.026150 0.4366
28   5 0.026360 0.3978
29   6 0.027840 0.3625
30   9 0.032920 0.3303
31  10 0.038450 0.3009
32  10 0.043990 0.2742
33  11 0.049510 0.2498
34  12 0.055160 0.2276
35  14 0.061180 0.2074
36  15 0.070050 0.1890
37  15 0.078980 0.1722
38  15 0.087040 0.1569
39  16 0.095370 0.1430
40  20 0.104400 0.1303
41  20 0.114000 0.1187
42  22 0.123300 0.1081
43  23 0.132100 0.0985
44  25 0.140800 0.0898
45  28 0.149700 0.0818
46  29 0.158300 0.0745
47  31 0.166200 0.0679
48  31 0.174200 0.0619
49  35 0.182400 0.0564
50  38 0.191100 0.0514
51  38 0.199800 0.0468
52  39 0.208000 0.0427
53  42 0.215900 0.0389
54  43 0.223600 0.0354
55  43 0.230600 0.0323
56  45 0.236900 0.0294
57  46 0.242800 0.0268
58  46 0.248200 0.0244
59  47 0.253000 0.0222
60  50 0.257500 0.0203
61  50 0.261500 0.0185
62  50 0.265000 0.0168
63  53 0.268300 0.0153
64  53 0.271300 0.0140
65  56 0.274100 0.0127
66  56 0.276500 0.0116
67  56 0.278700 0.0106
68  56 0.280600 0.0096
69  56 0.282300 0.0088
70  56 0.283700 0.0080
71  56 0.285000 0.0073
72  56 0.286100 0.0066
73  56 0.287000 0.0060
74  54 0.287800 0.0055
75  54 0.288500 0.0050
76  54 0.289100 0.0046
77  54 0.289700 0.0042
78  56 0.290100 0.0038
79  56 0.290500 0.0035
80  56 0.290800 0.0032
81  56 0.291100 0.0029
82  57 0.291400 0.0026
83  57 0.291600 0.0024
84  57 0.291700 0.0022
85  58 0.291900 0.0020
86  57 0.292000 0.0018
87  57 0.292100 0.0016
88  57 0.292200 0.0015
89  57 0.292300 0.0014
90  58 0.292300 0.0012
91  58 0.292400 0.0011
92  59 0.292400 0.0010
93  59 0.292500 0.0009
94  59 0.292500 0.0009
95  59 0.292600 0.0008
96  59 0.292600 0.0007
97  59 0.292600 0.0006
98  59 0.292600 0.0006
99  59 0.292600 0.0005
100 58 0.292700 0.0005
