
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.30100
2   1 0.003199 1.18500
3   2 0.007038 1.08000
4   3 0.013290 0.98420
5   4 0.020370 0.89680
6   6 0.027910 0.81710
7   8 0.035610 0.74450
8  12 0.044400 0.67840
9  17 0.057950 0.61810
10 21 0.074490 0.56320
11 26 0.091650 0.51320
12 29 0.108500 0.46760
13 36 0.124500 0.42600
14 37 0.139900 0.38820
15 42 0.155600 0.35370
16 44 0.170500 0.32230
17 45 0.183900 0.29370
18 51 0.196000 0.26760
19 53 0.206700 0.24380
20 55 0.216900 0.22210
21 57 0.226100 0.20240
22 59 0.235000 0.18440
23 61 0.242900 0.16800
24 62 0.250000 0.15310
25 62 0.256400 0.13950
26 62 0.261900 0.12710
27 62 0.266500 0.11580
28 62 0.270500 0.10550
29 62 0.273900 0.09616
30 61 0.276900 0.08762
31 61 0.279300 0.07983
32 61 0.281400 0.07274
33 61 0.283200 0.06628
34 60 0.284700 0.06039
35 60 0.286000 0.05503
36 59 0.287100 0.05014
37 59 0.288000 0.04568
38 59 0.288700 0.04163
39 59 0.289400 0.03793
40 59 0.289900 0.03456
41 59 0.290400 0.03149
42 59 0.290700 0.02869
43 59 0.291100 0.02614
44 59 0.291300 0.02382
45 59 0.291500 0.02170
46 59 0.291700 0.01978
47 59 0.291900 0.01802
48 59 0.292000 0.01642
49 59 0.292100 0.01496
50 60 0.292200 0.01363
51 60 0.292300 0.01242
52 60 0.292400 0.01132
53 60 0.292400 0.01031
54 60 0.292500 0.00940
55 60 0.292500 0.00856
56 60 0.292500 0.00780
57 60 0.292600 0.00711
58 60 0.292600 0.00648
59 60 0.292600 0.00590
60 60 0.292600 0.00538
61 61 0.292600 0.00490
62 61 0.292700 0.00446
63 61 0.292700 0.00407
64 61 0.292700 0.00371
65 61 0.292700 0.00338
66 61 0.292700 0.00308
67 61 0.292700 0.00280
68 60 0.292700 0.00255
69 61 0.292700 0.00233
70 61 0.292700 0.00212
71 61 0.292700 0.00193
72 61 0.292700 0.00176
73 61 0.292700 0.00160
74 61 0.292700 0.00146
75 61 0.292700 0.00133
76 61 0.292700 0.00121
77 61 0.292700 0.00111
