
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 10.8400
2   1 0.000813  9.8790
3   2 0.001915  9.0010
4   3 0.003772  8.2020
5   5 0.006909  7.4730
6   9 0.011040  6.8090
7  11 0.015600  6.2040
8  18 0.021210  5.6530
9  19 0.027830  5.1510
10 24 0.034970  4.6930
11 32 0.043520  4.2760
12 36 0.053000  3.8970
13 37 0.063050  3.5500
14 38 0.072970  3.2350
15 43 0.083160  2.9480
16 43 0.093510  2.6860
17 45 0.104000  2.4470
18 51 0.114600  2.2300
19 51 0.125100  2.0320
20 52 0.135200  1.8510
21 54 0.145100  1.6870
22 58 0.154900  1.5370
23 59 0.164500  1.4000
24 60 0.173900  1.2760
25 60 0.182900  1.1630
26 61 0.191500  1.0590
27 61 0.199800  0.9652
28 61 0.207600  0.8795
29 61 0.214900  0.8013
30 62 0.221800  0.7301
31 62 0.228400  0.6653
32 62 0.234600  0.6062
33 62 0.240300  0.5523
34 62 0.245600  0.5033
35 62 0.250600  0.4585
36 62 0.255100  0.4178
37 62 0.259200  0.3807
38 62 0.263000  0.3469
39 62 0.266400  0.3161
40 62 0.269500  0.2880
41 62 0.272300  0.2624
42 62 0.274900  0.2391
43 62 0.277100  0.2178
44 62 0.279100  0.1985
45 62 0.280900  0.1809
46 61 0.282500  0.1648
47 61 0.283800  0.1502
48 61 0.285100  0.1368
49 61 0.286100  0.1247
50 61 0.287100  0.1136
51 61 0.287900  0.1035
52 61 0.288600  0.0943
53 61 0.289200  0.0859
54 61 0.289700  0.0783
55 61 0.290100  0.0713
56 61 0.290500  0.0650
57 60 0.290900  0.0592
58 60 0.291200  0.0540
59 60 0.291400  0.0492
60 60 0.291600  0.0448
61 60 0.291800  0.0408
62 60 0.291900  0.0372
63 60 0.292000  0.0339
64 60 0.292200  0.0309
65 61 0.292200  0.0281
66 61 0.292300  0.0256
67 61 0.292400  0.0234
68 61 0.292400  0.0213
69 61 0.292500  0.0194
70 61 0.292500  0.0177
71 62 0.292600  0.0161
72 62 0.292600  0.0147
73 62 0.292600  0.0134
74 62 0.292600  0.0122
75 62 0.292600  0.0111
76 62 0.292700  0.0101
77 62 0.292700  0.0092
78 62 0.292700  0.0084
79 62 0.292700  0.0076
80 62 0.292700  0.0070
81 62 0.292700  0.0064
82 62 0.292700  0.0058
83 62 0.292700  0.0053
84 62 0.292700  0.0048
85 62 0.292700  0.0044
86 62 0.292700  0.0040
87 62 0.292700  0.0036
88 62 0.292700  0.0033
