
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.2910
2    1 0.001166 3.9100
3    1 0.002137 3.5630
4    1 0.002946 3.2460
5    1 0.003619 2.9580
6    1 0.004179 2.6950
7    1 0.004645 2.4560
8    1 0.005032 2.2370
9    1 0.005355 2.0390
10   2 0.007025 1.8580
11   2 0.008598 1.6930
12   3 0.010030 1.5420
13   4 0.012500 1.4050
14   4 0.014700 1.2800
15   4 0.016550 1.1670
16   5 0.018250 1.0630
17   5 0.019770 0.9685
18   5 0.021040 0.8825
19   5 0.022100 0.8041
20   5 0.022980 0.7327
21   5 0.023720 0.6676
22   5 0.024330 0.6083
23   5 0.024840 0.5542
24   5 0.025270 0.5050
25   5 0.025620 0.4601
26   5 0.025920 0.4193
27   5 0.026170 0.3820
28   5 0.026370 0.3481
29   6 0.027960 0.3172
30   9 0.033400 0.2890
31  10 0.039130 0.2633
32  10 0.044860 0.2399
33  11 0.050460 0.2186
34  12 0.056200 0.1992
35  14 0.062820 0.1815
36  15 0.072060 0.1654
37  15 0.081270 0.1507
38  15 0.089490 0.1373
39  16 0.098040 0.1251
40  19 0.107400 0.1140
41  20 0.117200 0.1039
42  22 0.126500 0.0946
43  22 0.135400 0.0862
44  25 0.144200 0.0786
45  28 0.153100 0.0716
46  29 0.161600 0.0652
47  30 0.169600 0.0594
48  31 0.177500 0.0542
49  35 0.186000 0.0493
50  37 0.194800 0.0450
51  39 0.203600 0.0410
52  39 0.211800 0.0373
53  42 0.219800 0.0340
54  43 0.227500 0.0310
55  43 0.234400 0.0282
56  45 0.240500 0.0257
57  46 0.246300 0.0234
58  46 0.251500 0.0214
59  47 0.256100 0.0195
60  48 0.260400 0.0177
61  50 0.264200 0.0162
62  50 0.267500 0.0147
63  53 0.270600 0.0134
64  53 0.273400 0.0122
65  56 0.276000 0.0111
66  56 0.278300 0.0102
67  56 0.280300 0.0092
68  56 0.282000 0.0084
69  56 0.283500 0.0077
70  56 0.284800 0.0070
71  56 0.286000 0.0064
72  55 0.286900 0.0058
73  54 0.287800 0.0053
74  54 0.288500 0.0048
75  54 0.289100 0.0044
76  54 0.289700 0.0040
77  54 0.290100 0.0036
78  56 0.290500 0.0033
79  56 0.290800 0.0030
80  56 0.291100 0.0028
81  56 0.291400 0.0025
82  57 0.291600 0.0023
83  57 0.291700 0.0021
84  58 0.291900 0.0019
85  57 0.292000 0.0017
86  57 0.292100 0.0016
87  57 0.292200 0.0014
88  57 0.292300 0.0013
89  58 0.292300 0.0012
90  58 0.292400 0.0011
91  58 0.292400 0.0010
92  59 0.292500 0.0009
93  59 0.292500 0.0008
94  59 0.292600 0.0007
95  59 0.292600 0.0007
96  59 0.292600 0.0006
97  59 0.292600 0.0006
98  59 0.292600 0.0005
99  58 0.292700 0.0005
100 58 0.292700 0.0004
