
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.59140
2   1 0.004091 0.53890
3   2 0.008779 0.49100
4   3 0.016350 0.44740
5   4 0.024260 0.40760
6   4 0.031770 0.37140
7   6 0.039630 0.33840
8  11 0.048600 0.30840
9  16 0.066230 0.28100
10 21 0.084930 0.25600
11 22 0.103800 0.23330
12 26 0.121300 0.21250
13 35 0.138200 0.19370
14 36 0.154300 0.17650
15 39 0.170600 0.16080
16 43 0.185000 0.14650
17 43 0.197900 0.13350
18 49 0.209300 0.12160
19 52 0.219200 0.11080
20 56 0.228600 0.10100
21 59 0.237700 0.09200
22 61 0.245800 0.08383
23 62 0.253300 0.07638
24 61 0.259700 0.06960
25 61 0.265100 0.06341
26 61 0.269700 0.05778
27 61 0.273400 0.05265
28 60 0.276600 0.04797
29 60 0.279300 0.04371
30 60 0.281500 0.03983
31 60 0.283400 0.03629
32 59 0.284900 0.03306
33 59 0.286200 0.03013
34 59 0.287300 0.02745
35 59 0.288200 0.02501
36 59 0.288900 0.02279
37 59 0.289600 0.02077
38 59 0.290100 0.01892
39 59 0.290500 0.01724
40 59 0.290900 0.01571
41 59 0.291200 0.01431
42 59 0.291400 0.01304
43 59 0.291600 0.01188
44 59 0.291800 0.01083
45 59 0.292000 0.00986
46 59 0.292100 0.00899
47 58 0.292200 0.00819
48 58 0.292300 0.00746
49 59 0.292300 0.00680
50 59 0.292400 0.00620
51 59 0.292500 0.00564
52 59 0.292500 0.00514
53 59 0.292500 0.00469
54 59 0.292600 0.00427
55 59 0.292600 0.00389
56 59 0.292600 0.00354
57 59 0.292600 0.00323
58 59 0.292600 0.00294
59 59 0.292700 0.00268
60 59 0.292700 0.00244
61 60 0.292700 0.00223
62 60 0.292700 0.00203
63 60 0.292700 0.00185
64 60 0.292700 0.00168
65 60 0.292700 0.00154
66 61 0.292700 0.00140
67 61 0.292700 0.00127
68 61 0.292700 0.00116
69 61 0.292700 0.00106
70 61 0.292700 0.00096
71 61 0.292700 0.00088
