
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.5830
2    1 0.001146 7.8200
3    1 0.002106 7.1250
4    1 0.002908 6.4920
5    1 0.003579 5.9160
6    1 0.004139 5.3900
7    1 0.004606 4.9110
8    1 0.004997 4.4750
9    1 0.005322 4.0770
10   2 0.006930 3.7150
11   2 0.008449 3.3850
12   3 0.009911 3.0840
13   4 0.012320 2.8100
14   4 0.014460 2.5610
15   4 0.016260 2.3330
16   5 0.017950 2.1260
17   5 0.019470 1.9370
18   5 0.020760 1.7650
19   5 0.021830 1.6080
20   5 0.022740 1.4650
21   5 0.023500 1.3350
22   5 0.024140 1.2170
23   5 0.024670 1.1080
24   5 0.025120 1.0100
25   5 0.025490 0.9203
26   5 0.025810 0.8385
27   5 0.026070 0.7640
28   6 0.026290 0.6962
29   7 0.027370 0.6343
30   9 0.031040 0.5780
31  10 0.035600 0.5266
32  10 0.040180 0.4798
33  11 0.045130 0.4372
34  12 0.050220 0.3984
35  13 0.055160 0.3630
36  15 0.061460 0.3307
37  15 0.069000 0.3013
38  16 0.076280 0.2746
39  17 0.083690 0.2502
40  19 0.091290 0.2280
41  20 0.099760 0.2077
42  22 0.108300 0.1893
43  23 0.116700 0.1724
44  26 0.125000 0.1571
45  27 0.133500 0.1432
46  30 0.142000 0.1304
47  30 0.150100 0.1189
48  31 0.157700 0.1083
49  32 0.165200 0.0987
50  37 0.173400 0.0899
51  39 0.181700 0.0819
52  41 0.189800 0.0746
53  41 0.197600 0.0680
54  42 0.204900 0.0620
55  44 0.212000 0.0565
56  45 0.218900 0.0514
57  46 0.225400 0.0469
58  48 0.231400 0.0427
59  48 0.237100 0.0389
60  49 0.242300 0.0355
61  50 0.247200 0.0323
62  50 0.251700 0.0294
63  55 0.255800 0.0268
64  56 0.259700 0.0244
65  56 0.263400 0.0223
66  56 0.266700 0.0203
67  56 0.269600 0.0185
68  56 0.272300 0.0168
69  56 0.274800 0.0154
70  56 0.276900 0.0140
71  56 0.278900 0.0127
72  56 0.280600 0.0116
73  56 0.282100 0.0106
74  56 0.283500 0.0096
75  55 0.284700 0.0088
76  55 0.285800 0.0080
77  55 0.286700 0.0073
78  55 0.287500 0.0066
79  56 0.288200 0.0061
80  56 0.288900 0.0055
81  56 0.289400 0.0050
82  56 0.289900 0.0046
83  56 0.290300 0.0042
84  57 0.290600 0.0038
85  57 0.290900 0.0035
86  57 0.291200 0.0032
87  58 0.291400 0.0029
88  58 0.291600 0.0026
89  58 0.291800 0.0024
90  58 0.291900 0.0022
91  57 0.292000 0.0020
92  58 0.292100 0.0018
93  58 0.292200 0.0016
94  59 0.292300 0.0015
95  59 0.292400 0.0014
96  59 0.292400 0.0012
97  59 0.292500 0.0011
98  59 0.292500 0.0010
99  59 0.292600 0.0009
100 59 0.292600 0.0009
