
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 2.28900
2    1 0.001176 2.08500
3    1 0.002152 1.90000
4    1 0.002964 1.73100
5    1 0.003638 1.57700
6    1 0.004198 1.43700
7    1 0.004663 1.31000
8    1 0.005049 1.19300
9    1 0.005370 1.08700
10   2 0.007071 0.99070
11   2 0.008672 0.90270
12   3 0.010090 0.82250
13   4 0.012590 0.74940
14   4 0.014830 0.68290
15   4 0.016690 0.62220
16   5 0.018390 0.56690
17   5 0.019910 0.51660
18   5 0.021180 0.47070
19   5 0.022230 0.42890
20   5 0.023100 0.39080
21   5 0.023820 0.35600
22   5 0.024420 0.32440
23   5 0.024930 0.29560
24   5 0.025340 0.26930
25   5 0.025690 0.24540
26   5 0.025970 0.22360
27   5 0.026210 0.20370
28   5 0.026410 0.18560
29   7 0.028560 0.16910
30   8 0.035640 0.15410
31   9 0.042170 0.14040
32  10 0.048450 0.12800
33  11 0.054190 0.11660
34  12 0.060180 0.10620
35  14 0.070240 0.09679
36  15 0.080880 0.08819
37  15 0.091010 0.08036
38  16 0.099760 0.07322
39  17 0.109100 0.06672
40  19 0.120000 0.06079
41  19 0.130100 0.05539
42  20 0.139500 0.05047
43  21 0.148200 0.04598
44  24 0.157100 0.04190
45  25 0.166000 0.03818
46  28 0.174200 0.03479
47  29 0.182500 0.03170
48  32 0.191000 0.02888
49  35 0.200300 0.02631
50  37 0.209400 0.02398
51  40 0.219100 0.02185
52  40 0.227900 0.01991
53  41 0.235700 0.01814
54  43 0.242700 0.01653
55  43 0.248800 0.01506
56  45 0.254300 0.01372
57  46 0.259400 0.01250
58  46 0.263600 0.01139
59  48 0.267600 0.01038
60  48 0.270900 0.00946
61  48 0.273700 0.00862
62  49 0.276100 0.00785
63  52 0.278400 0.00715
64  52 0.280500 0.00652
65  54 0.282300 0.00594
66  54 0.283900 0.00541
67  55 0.285300 0.00493
68  55 0.286500 0.00449
69  55 0.287500 0.00409
70  55 0.288300 0.00373
71  54 0.289000 0.00340
72  54 0.289600 0.00310
73  54 0.290100 0.00282
74  54 0.290500 0.00257
75  54 0.290800 0.00234
76  54 0.291100 0.00213
77  55 0.291400 0.00194
78  56 0.291600 0.00177
79  55 0.291700 0.00162
80  57 0.291900 0.00147
81  57 0.292000 0.00134
82  57 0.292100 0.00122
83  57 0.292200 0.00111
84  57 0.292300 0.00101
85  57 0.292400 0.00092
86  58 0.292400 0.00084
87  58 0.292500 0.00077
88  58 0.292500 0.00070
89  58 0.292500 0.00064
90  58 0.292600 0.00058
91  58 0.292600 0.00053
92  59 0.292600 0.00048
93  59 0.292600 0.00044
94  59 0.292600 0.00040
95  59 0.292600 0.00036
96  59 0.292600 0.00033
97  59 0.292700 0.00030
98  58 0.292700 0.00028
99  59 0.292700 0.00025
100 59 0.292700 0.00023
