
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.40660
2   1 0.004411 0.37050
3   2 0.009383 0.33760
4   3 0.017390 0.30760
5   4 0.025520 0.28020
6   4 0.033200 0.25530
7   6 0.040880 0.23270
8  12 0.049940 0.21200
9  16 0.068980 0.19320
10 20 0.088380 0.17600
11 22 0.107900 0.16040
12 27 0.125400 0.14610
13 33 0.142500 0.13310
14 37 0.159000 0.12130
15 38 0.175400 0.11050
16 40 0.189400 0.10070
17 43 0.202000 0.09177
18 49 0.213000 0.08362
19 53 0.222800 0.07619
20 56 0.232000 0.06942
21 59 0.240900 0.06325
22 62 0.248800 0.05763
23 61 0.256200 0.05251
24 61 0.262300 0.04785
25 61 0.267400 0.04360
26 61 0.271700 0.03972
27 60 0.275200 0.03620
28 60 0.278200 0.03298
29 60 0.280600 0.03005
30 60 0.282600 0.02738
31 59 0.284300 0.02495
32 59 0.285700 0.02273
33 59 0.286900 0.02071
34 59 0.287900 0.01887
35 58 0.288700 0.01720
36 58 0.289400 0.01567
37 58 0.289900 0.01428
38 58 0.290400 0.01301
39 58 0.290800 0.01185
40 58 0.291100 0.01080
41 58 0.291400 0.00984
42 58 0.291600 0.00897
43 58 0.291800 0.00817
44 58 0.291900 0.00744
45 58 0.292100 0.00678
46 58 0.292200 0.00618
47 58 0.292200 0.00563
48 58 0.292300 0.00513
49 59 0.292400 0.00468
50 59 0.292400 0.00426
51 59 0.292500 0.00388
52 59 0.292500 0.00354
53 59 0.292600 0.00322
54 59 0.292600 0.00294
55 59 0.292600 0.00268
56 59 0.292600 0.00244
57 59 0.292600 0.00222
58 59 0.292700 0.00202
59 59 0.292700 0.00184
60 60 0.292700 0.00168
61 60 0.292700 0.00153
62 60 0.292700 0.00140
63 60 0.292700 0.00127
64 60 0.292700 0.00116
65 60 0.292700 0.00106
66 61 0.292700 0.00096
67 61 0.292700 0.00088
68 61 0.292700 0.00080
69 61 0.292700 0.00073
70 61 0.292700 0.00066
71 61 0.292700 0.00060
