
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.7560
2    1 0.01183 5.2440
3    1 0.02190 4.7780
4    1 0.03046 4.3540
5    1 0.03773 3.9670
6    1 0.04388 3.6150
7    1 0.04908 3.2940
8    1 0.05347 3.0010
9    1 0.05717 2.7340
10   1 0.06028 2.4910
11   1 0.06290 2.2700
12   1 0.06510 2.0680
13   1 0.06695 1.8850
14   1 0.06850 1.7170
15   1 0.06980 1.5650
16   1 0.07088 1.4260
17   1 0.07179 1.2990
18   1 0.07255 1.1840
19   1 0.07318 1.0780
20   1 0.07371 0.9827
21   1 0.07415 0.8954
22   1 0.07452 0.8158
23   2 0.07526 0.7434
24   2 0.07616 0.6773
25   2 0.07692 0.6171
26   2 0.07757 0.5623
27   2 0.07811 0.5124
28   3 0.07939 0.4668
29   4 0.08612 0.4254
30   4 0.09369 0.3876
31   6 0.10110 0.3532
32   6 0.10990 0.3218
33   7 0.11800 0.2932
34   8 0.12670 0.2671
35   8 0.13530 0.2434
36  10 0.14630 0.2218
37  10 0.15720 0.2021
38  12 0.16750 0.1841
39  15 0.17810 0.1678
40  16 0.18920 0.1529
41  17 0.19930 0.1393
42  18 0.20840 0.1269
43  20 0.21740 0.1156
44  22 0.22620 0.1054
45  24 0.23540 0.0960
46  23 0.24390 0.0875
47  26 0.25190 0.0797
48  29 0.25950 0.0726
49  33 0.26760 0.0662
50  37 0.27680 0.0603
51  37 0.28600 0.0549
52  41 0.29460 0.0501
53  41 0.30290 0.0456
54  46 0.31180 0.0416
55  46 0.32040 0.0379
56  49 0.32860 0.0345
57  50 0.33630 0.0314
58  52 0.34340 0.0286
59  53 0.35000 0.0261
60  54 0.35610 0.0238
61  54 0.36150 0.0217
62  56 0.36630 0.0197
63  57 0.37070 0.0180
64  58 0.37490 0.0164
65  58 0.37870 0.0149
66  59 0.38200 0.0136
67  59 0.38490 0.0124
68  59 0.38750 0.0113
69  59 0.38970 0.0103
70  60 0.39160 0.0094
71  60 0.39330 0.0085
72  60 0.39480 0.0078
73  60 0.39600 0.0071
74  60 0.39710 0.0065
75  60 0.39800 0.0059
76  61 0.39880 0.0054
77  61 0.39960 0.0049
78  61 0.40020 0.0045
79  62 0.40070 0.0041
80  62 0.40110 0.0037
81  62 0.40150 0.0034
82  62 0.40190 0.0031
83  62 0.40210 0.0028
84  62 0.40240 0.0026
85  62 0.40260 0.0023
86  62 0.40270 0.0021
87  62 0.40290 0.0019
88  62 0.40300 0.0018
89  62 0.40310 0.0016
90  62 0.40320 0.0015
91  62 0.40330 0.0013
92  61 0.40330 0.0012
93  61 0.40340 0.0011
94  61 0.40340 0.0010
95  61 0.40350 0.0009
96  62 0.40350 0.0008
97  62 0.40350 0.0008
98  62 0.40360 0.0007
99  62 0.40360 0.0006
100 62 0.40360 0.0006
