
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.2090
2    1 0.01087 8.3910
3    1 0.02033 7.6450
4    1 0.02854 6.9660
5    1 0.03562 6.3470
6    1 0.04173 5.7830
7    1 0.04698 5.2700
8    1 0.05147 4.8010
9    1 0.05531 4.3750
10   1 0.05858 3.9860
11   1 0.06137 3.6320
12   1 0.06374 3.3090
13   1 0.06574 3.0150
14   1 0.06744 2.7480
15   1 0.06887 2.5040
16   1 0.07008 2.2810
17   1 0.07109 2.0780
18   1 0.07195 1.8940
19   1 0.07267 1.7260
20   1 0.07327 1.5720
21   1 0.07378 1.4330
22   2 0.07429 1.3050
23   2 0.07528 1.1890
24   2 0.07613 1.0840
25   2 0.07686 0.9874
26   2 0.07749 0.8997
27   2 0.07802 0.8198
28   3 0.07905 0.7470
29   4 0.08404 0.6806
30   4 0.08992 0.6201
31   6 0.09642 0.5650
32   7 0.10390 0.5148
33   7 0.11160 0.4691
34   8 0.11910 0.4274
35   8 0.12710 0.3895
36  11 0.13500 0.3549
37  12 0.14480 0.3233
38  13 0.15420 0.2946
39  16 0.16380 0.2684
40  17 0.17440 0.2446
41  18 0.18440 0.2229
42  19 0.19390 0.2031
43  20 0.20310 0.1850
44  20 0.21160 0.1686
45  24 0.22060 0.1536
46  27 0.22980 0.1400
47  29 0.23850 0.1275
48  30 0.24650 0.1162
49  34 0.25490 0.1059
50  38 0.26350 0.0965
51  39 0.27260 0.0879
52  41 0.28120 0.0801
53  41 0.28950 0.0730
54  44 0.29710 0.0665
55  47 0.30550 0.0606
56  49 0.31360 0.0552
57  50 0.32150 0.0503
58  52 0.32890 0.0458
59  52 0.33580 0.0418
60  54 0.34230 0.0380
61  56 0.34840 0.0347
62  56 0.35390 0.0316
63  57 0.35900 0.0288
64  59 0.36380 0.0262
65  60 0.36820 0.0239
66  60 0.37230 0.0218
67  60 0.37600 0.0198
68  60 0.37930 0.0181
69  60 0.38230 0.0165
70  61 0.38500 0.0150
71  61 0.38730 0.0137
72  61 0.38940 0.0125
73  61 0.39130 0.0114
74  61 0.39290 0.0103
75  61 0.39430 0.0094
76  62 0.39560 0.0086
77  62 0.39670 0.0078
78  62 0.39770 0.0071
79  62 0.39850 0.0065
80  62 0.39930 0.0059
81  62 0.39990 0.0054
82  62 0.40040 0.0049
83  62 0.40090 0.0045
84  63 0.40130 0.0041
85  63 0.40170 0.0037
86  62 0.40200 0.0034
87  62 0.40220 0.0031
88  63 0.40240 0.0028
89  62 0.40260 0.0026
90  63 0.40280 0.0023
91  63 0.40290 0.0021
92  63 0.40300 0.0019
93  62 0.40310 0.0018
94  62 0.40320 0.0016
95  63 0.40330 0.0015
96  63 0.40330 0.0013
97  63 0.40340 0.0012
98  63 0.40340 0.0011
99  63 0.40350 0.0010
100 63 0.40350 0.0009
