
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 3.07000
2    1 0.01269 2.79700
3    1 0.02330 2.54800
4    1 0.03215 2.32200
5    1 0.03953 2.11600
6    1 0.04570 1.92800
7    1 0.05083 1.75700
8    1 0.05511 1.60000
9    1 0.05868 1.45800
10   1 0.06165 1.32900
11   1 0.06413 1.21100
12   1 0.06618 1.10300
13   1 0.06790 1.00500
14   1 0.06932 0.91590
15   1 0.07051 0.83450
16   1 0.07150 0.76040
17   1 0.07232 0.69280
18   1 0.07300 0.63130
19   1 0.07357 0.57520
20   1 0.07404 0.52410
21   1 0.07443 0.47750
22   1 0.07476 0.43510
23   2 0.07517 0.39650
24   2 0.07614 0.36120
25   2 0.07694 0.32910
26   2 0.07761 0.29990
27   2 0.07817 0.27330
28   3 0.07987 0.24900
29   4 0.08922 0.22690
30   4 0.09902 0.20670
31   5 0.10750 0.18830
32   6 0.11730 0.17160
33   6 0.12580 0.15640
34   7 0.13520 0.14250
35   9 0.14700 0.12980
36   9 0.16080 0.11830
37  10 0.17260 0.10780
38  12 0.18370 0.09821
39  14 0.19550 0.08948
40  16 0.20600 0.08153
41  15 0.21530 0.07429
42  16 0.22350 0.06769
43  19 0.23200 0.06168
44  20 0.24070 0.05620
45  22 0.24920 0.05120
46  23 0.25710 0.04666
47  24 0.26430 0.04251
48  27 0.27220 0.03873
49  31 0.28080 0.03529
50  33 0.29070 0.03216
51  33 0.29990 0.02930
52  37 0.30870 0.02670
53  41 0.31850 0.02433
54  44 0.32820 0.02217
55  45 0.33660 0.02020
56  47 0.34460 0.01840
57  49 0.35170 0.01677
58  50 0.35810 0.01528
59  52 0.36400 0.01392
60  54 0.36930 0.01268
61  54 0.37380 0.01156
62  54 0.37760 0.01053
63  56 0.38130 0.00959
64  56 0.38480 0.00874
65  57 0.38770 0.00797
66  57 0.39010 0.00726
67  57 0.39220 0.00661
68  58 0.39400 0.00603
69  58 0.39550 0.00549
70  58 0.39670 0.00500
71  60 0.39780 0.00456
72  60 0.39870 0.00415
73  60 0.39940 0.00378
74  60 0.40000 0.00345
75  60 0.40060 0.00314
76  61 0.40100 0.00286
77  61 0.40140 0.00261
78  61 0.40180 0.00238
79  61 0.40210 0.00217
80  61 0.40230 0.00197
81  61 0.40260 0.00180
82  61 0.40270 0.00164
83  61 0.40290 0.00149
84  61 0.40300 0.00136
85  61 0.40310 0.00124
86  60 0.40320 0.00113
87  60 0.40330 0.00103
88  61 0.40340 0.00094
89  61 0.40340 0.00085
90  61 0.40350 0.00078
91  61 0.40350 0.00071
92  61 0.40350 0.00065
93  61 0.40350 0.00059
94  62 0.40360 0.00054
95  62 0.40360 0.00049
96  62 0.40360 0.00045
97  62 0.40360 0.00041
98  62 0.40360 0.00037
99  62 0.40360 0.00034
100 62 0.40360 0.00031
