
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 115.100
2    1 0.00313 104.900
3    1 0.00634  95.570
4    1 0.00964  87.080
5    1 0.01299  79.340
6    1 0.01638  72.290
7    1 0.01981  65.870
8    1 0.02324  60.020
9    1 0.02665  54.690
10   1 0.03004  49.830
11   1 0.03337  45.400
12   1 0.03663  41.370
13   1 0.03979  37.690
14   2 0.04314  34.340
15   2 0.04649  31.290
16   3 0.04968  28.510
17   3 0.05283  25.980
18   3 0.05576  23.670
19   3 0.05847  21.570
20   3 0.06095  19.650
21   3 0.06321  17.910
22   3 0.06527  16.320
23   4 0.06725  14.870
24   5 0.06909  13.550
25   5 0.07077  12.340
26   5 0.07228  11.250
27   5 0.07363  10.250
28   6 0.07489   9.337
29   7 0.07647   8.507
30   7 0.07812   7.752
31   9 0.07991   7.063
32   9 0.08196   6.436
33  10 0.08416   5.864
34  10 0.08643   5.343
35  12 0.08893   4.868
36  13 0.09154   4.436
37  14 0.09430   4.042
38  17 0.09720   3.683
39  19 0.10050   3.356
40  22 0.10410   3.057
41  22 0.10800   2.786
42  24 0.11200   2.538
43  25 0.11640   2.313
44  26 0.12090   2.107
45  29 0.12560   1.920
46  31 0.13060   1.750
47  33 0.13580   1.594
48  35 0.14130   1.453
49  37 0.14700   1.323
50  37 0.15290   1.206
51  41 0.15890   1.099
52  45 0.16520   1.001
53  47 0.17170   0.912
54  48 0.17840   0.831
55  49 0.18520   0.757
56  50 0.19200   0.690
57  50 0.19890   0.629
58  51 0.20580   0.573
59  55 0.21280   0.522
60  56 0.21980   0.476
61  57 0.22680   0.433
62  58 0.23370   0.395
63  58 0.24060   0.360
64  58 0.24740   0.328
65  58 0.25420   0.299
66  59 0.26090   0.272
67  60 0.26750   0.248
68  60 0.27400   0.226
69  61 0.28030   0.206
70  61 0.28660   0.188
71  62 0.29270   0.171
72  62 0.29880   0.156
73  61 0.30460   0.142
74  61 0.31030   0.129
75  61 0.31590   0.118
76  61 0.32120   0.107
77  62 0.32640   0.098
78  62 0.33150   0.089
79  63 0.33630   0.081
80  63 0.34100   0.074
81  63 0.34550   0.067
82  63 0.34980   0.061
83  63 0.35400   0.056
84  63 0.35790   0.051
85  63 0.36160   0.046
86  63 0.36520   0.042
87  63 0.36850   0.039
88  63 0.37170   0.035
89  63 0.37460   0.032
90  63 0.37740   0.029
91  63 0.38000   0.027
92  63 0.38230   0.024
93  63 0.38450   0.022
94  63 0.38660   0.020
95  63 0.38840   0.018
96  63 0.39010   0.017
97  63 0.39170   0.015
98  63 0.39310   0.014
99  63 0.39430   0.013
100 63 0.39550   0.012
