
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.1160
2    1 0.01202 4.6620
3    1 0.02222 4.2470
4    1 0.03085 3.8700
5    1 0.03814 3.5260
6    1 0.04430 3.2130
7    1 0.04949 2.9280
8    1 0.05385 2.6670
9    1 0.05752 2.4310
10   1 0.06061 2.2150
11   1 0.06319 2.0180
12   1 0.06536 1.8390
13   1 0.06718 1.6750
14   1 0.06870 1.5260
15   1 0.06997 1.3910
16   1 0.07103 1.2670
17   1 0.07192 1.1550
18   1 0.07266 1.0520
19   1 0.07328 0.9586
20   1 0.07379 0.8735
21   1 0.07422 0.7959
22   1 0.07458 0.7252
23   2 0.07524 0.6608
24   2 0.07616 0.6021
25   2 0.07693 0.5486
26   2 0.07758 0.4998
27   2 0.07813 0.4554
28   3 0.07948 0.4150
29   4 0.08668 0.3781
30   4 0.09468 0.3445
31   6 0.10230 0.3139
32   6 0.11130 0.2860
33   7 0.11940 0.2606
34   8 0.12840 0.2375
35   8 0.13720 0.2164
36   9 0.14910 0.1971
37  10 0.16020 0.1796
38  12 0.17070 0.1637
39  14 0.18160 0.1491
40  16 0.19270 0.1359
41  17 0.20270 0.1238
42  18 0.21170 0.1128
43  19 0.22050 0.1028
44  21 0.22940 0.0937
45  23 0.23850 0.0853
46  24 0.24680 0.0778
47  25 0.25470 0.0708
48  29 0.26230 0.0646
49  34 0.27030 0.0588
50  36 0.27970 0.0536
51  37 0.28890 0.0488
52  40 0.29750 0.0445
53  43 0.30600 0.0405
54  46 0.31520 0.0369
55  46 0.32380 0.0337
56  49 0.33190 0.0307
57  51 0.33950 0.0280
58  52 0.34660 0.0255
59  53 0.35310 0.0232
60  54 0.35900 0.0211
61  55 0.36430 0.0193
62  55 0.36890 0.0176
63  57 0.37300 0.0160
64  58 0.37710 0.0146
65  58 0.38080 0.0133
66  59 0.38390 0.0121
67  59 0.38670 0.0110
68  59 0.38900 0.0100
69  59 0.39110 0.0092
70  60 0.39290 0.0083
71  60 0.39440 0.0076
72  60 0.39570 0.0069
73  60 0.39690 0.0063
74  60 0.39790 0.0057
75  60 0.39870 0.0052
76  61 0.39940 0.0048
77  61 0.40000 0.0043
78  61 0.40060 0.0040
79  61 0.40110 0.0036
80  62 0.40150 0.0033
81  62 0.40180 0.0030
82  62 0.40210 0.0027
83  62 0.40230 0.0025
84  62 0.40260 0.0023
85  62 0.40270 0.0021
86  62 0.40290 0.0019
87  62 0.40300 0.0017
88  62 0.40310 0.0016
89  61 0.40320 0.0014
90  61 0.40330 0.0013
91  61 0.40330 0.0012
92  61 0.40340 0.0011
93  61 0.40340 0.0010
94  61 0.40350 0.0009
95  62 0.40350 0.0008
96  62 0.40350 0.0007
97  62 0.40350 0.0007
98  62 0.40360 0.0006
99  62 0.40360 0.0006
100 62 0.40360 0.0005
