
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 46.040
2    1 0.00584 41.950
3    1 0.01151 38.230
4    1 0.01699 34.830
5    1 0.02223 31.740
6    1 0.02722 28.920
7    1 0.03195 26.350
8    1 0.03639 24.010
9    1 0.04054 21.870
10   1 0.04439 19.930
11   1 0.04794 18.160
12   1 0.05120 16.550
13   1 0.05417 15.080
14   1 0.05687 13.740
15   1 0.05929 12.520
16   1 0.06147 11.410
17   1 0.06341 10.390
18   2 0.06553  9.469
19   2 0.06743  8.628
20   2 0.06911  7.861
21   2 0.07060  7.163
22   2 0.07191  6.527
23   2 0.07306  5.947
24   2 0.07407  5.419
25   2 0.07496  4.937
26   2 0.07574  4.499
27   4 0.07646  4.099
28   5 0.07746  3.735
29   6 0.07942  3.403
30   6 0.08173  3.101
31   9 0.08442  2.825
32   9 0.08789  2.574
33  10 0.09152  2.346
34  10 0.09538  2.137
35  11 0.09964  1.947
36  11 0.10400  1.774
37  11 0.10840  1.617
38  12 0.11280  1.473
39  17 0.11820  1.342
40  19 0.12440  1.223
41  20 0.13060  1.114
42  23 0.13710  1.015
43  24 0.14400  0.925
44  25 0.15090  0.843
45  25 0.15790  0.768
46  27 0.16500  0.700
47  31 0.17250  0.638
48  34 0.18010  0.581
49  36 0.18770  0.529
50  37 0.19540  0.482
51  44 0.20330  0.440
52  47 0.21140  0.400
53  47 0.21950  0.365
54  47 0.22750  0.332
55  47 0.23520  0.303
56  49 0.24290  0.276
57  50 0.25030  0.252
58  54 0.25760  0.229
59  56 0.26500  0.209
60  57 0.27220  0.190
61  57 0.27930  0.173
62  57 0.28630  0.158
63  57 0.29300  0.144
64  57 0.29940  0.131
65  59 0.30570  0.120
66  61 0.31190  0.109
67  61 0.31790  0.099
68  61 0.32360  0.090
69  61 0.32910  0.082
70  61 0.33440  0.075
71  61 0.33940  0.068
72  62 0.34420  0.062
73  62 0.34890  0.057
74  62 0.35330  0.052
75  62 0.35750  0.047
76  63 0.36140  0.043
77  63 0.36510  0.039
78  63 0.36860  0.036
79  63 0.37190  0.032
80  63 0.37500  0.030
81  63 0.37780  0.027
82  63 0.38050  0.025
83  63 0.38290  0.022
84  63 0.38510  0.020
85  63 0.38710  0.019
86  63 0.38900  0.017
87  63 0.39070  0.015
88  63 0.39220  0.014
89  63 0.39360  0.013
90  63 0.39480  0.012
91  63 0.39590  0.011
92  63 0.39690  0.010
93  63 0.39780  0.009
94  63 0.39860  0.008
95  63 0.39920  0.007
96  63 0.39980  0.007
97  63 0.40040  0.006
98  63 0.40080  0.006
99  63 0.40120  0.005
100 63 0.40160  0.005
