
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.5100
2    1 0.01032 10.4900
3    1 0.01941  9.5570
4    1 0.02738  8.7080
5    1 0.03434  7.9340
6    1 0.04040  7.2290
7    1 0.04566  6.5870
8    1 0.05021  6.0020
9    1 0.05412  5.4690
10   1 0.05749  4.9830
11   1 0.06037  4.5400
12   1 0.06284  4.1370
13   1 0.06494  3.7690
14   1 0.06673  3.4340
15   1 0.06825  3.1290
16   1 0.06953  2.8510
17   1 0.07062  2.5980
18   1 0.07154  2.3670
19   1 0.07232  2.1570
20   1 0.07297  1.9650
21   1 0.07352  1.7910
22   2 0.07428  1.6320
23   2 0.07525  1.4870
24   2 0.07608  1.3550
25   2 0.07680  1.2340
26   2 0.07742  1.1250
27   2 0.07795  1.0250
28   3 0.07888  0.9337
29   4 0.08317  0.8507
30   4 0.08830  0.7752
31   6 0.09430  0.7063
32   7 0.10130  0.6436
33   7 0.10840  0.5864
34   8 0.11540  0.5343
35   9 0.12290  0.4868
36  11 0.13010  0.4436
37  12 0.13910  0.4042
38  13 0.14790  0.3683
39  16 0.15710  0.3356
40  17 0.16700  0.3057
41  18 0.17680  0.2786
42  19 0.18620  0.2538
43  20 0.19540  0.2313
44  21 0.20400  0.2107
45  26 0.21280  0.1920
46  27 0.22200  0.1750
47  29 0.23080  0.1594
48  30 0.23920  0.1453
49  35 0.24750  0.1323
50  39 0.25610  0.1206
51  39 0.26510  0.1099
52  41 0.27370  0.1001
53  42 0.28200  0.0912
54  43 0.28970  0.0831
55  47 0.29750  0.0757
56  49 0.30560  0.0690
57  52 0.31350  0.0629
58  54 0.32100  0.0573
59  54 0.32810  0.0522
60  55 0.33470  0.0476
61  57 0.34100  0.0433
62  58 0.34680  0.0395
63  58 0.35220  0.0360
64  59 0.35730  0.0328
65  59 0.36200  0.0299
66  60 0.36640  0.0272
67  60 0.37050  0.0248
68  60 0.37420  0.0226
69  60 0.37760  0.0206
70  61 0.38060  0.0188
71  61 0.38340  0.0171
72  61 0.38580  0.0156
73  61 0.38800  0.0142
74  61 0.39000  0.0129
75  61 0.39170  0.0118
76  62 0.39330  0.0107
77  62 0.39460  0.0098
78  63 0.39580  0.0089
79  63 0.39690  0.0081
80  63 0.39780  0.0074
81  63 0.39870  0.0067
82  63 0.39940  0.0061
83  63 0.40000  0.0056
84  63 0.40050  0.0051
85  63 0.40100  0.0046
86  63 0.40140  0.0042
87  63 0.40170  0.0039
88  63 0.40200  0.0035
89  63 0.40220  0.0032
90  63 0.40240  0.0029
91  63 0.40260  0.0027
92  63 0.40280  0.0024
93  63 0.40290  0.0022
94  63 0.40300  0.0020
95  63 0.40310  0.0018
96  63 0.40320  0.0017
97  63 0.40330  0.0015
98  63 0.40330  0.0014
99  63 0.40340  0.0013
100 63 0.40340  0.0012
