
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.8370
2    1 0.01243 3.4960
3    1 0.02288 3.1860
4    1 0.03165 2.9030
5    1 0.03900 2.6450
6    1 0.04516 2.4100
7    1 0.05032 2.1960
8    1 0.05464 2.0010
9    1 0.05824 1.8230
10   1 0.06126 1.6610
11   1 0.06377 1.5130
12   1 0.06588 1.3790
13   1 0.06763 1.2560
14   1 0.06909 1.1450
15   1 0.07031 1.0430
16   1 0.07132 0.9505
17   1 0.07217 0.8660
18   1 0.07287 0.7891
19   1 0.07346 0.7190
20   1 0.07395 0.6551
21   1 0.07435 0.5969
22   1 0.07469 0.5439
23   2 0.07520 0.4956
24   2 0.07615 0.4515
25   2 0.07694 0.4114
26   2 0.07760 0.3749
27   2 0.07816 0.3416
28   3 0.07970 0.3112
29   4 0.08810 0.2836
30   4 0.09714 0.2584
31   5 0.10520 0.2354
32   6 0.11480 0.2145
33   6 0.12320 0.1955
34   8 0.13240 0.1781
35   9 0.14260 0.1623
36   9 0.15580 0.1479
37  10 0.16740 0.1347
38  13 0.17800 0.1228
39  14 0.18970 0.1119
40  16 0.20060 0.1019
41  17 0.21020 0.0929
42  17 0.21880 0.0846
43  20 0.22730 0.0771
44  21 0.23630 0.0703
45  23 0.24510 0.0640
46  24 0.25310 0.0583
47  25 0.26050 0.0531
48  27 0.26830 0.0484
49  33 0.27660 0.0441
50  33 0.28620 0.0402
51  35 0.29540 0.0366
52  37 0.30390 0.0334
53  43 0.31330 0.0304
54  45 0.32280 0.0277
55  45 0.33140 0.0252
56  47 0.33940 0.0230
57  50 0.34680 0.0210
58  52 0.35350 0.0191
59  52 0.35970 0.0174
60  53 0.36530 0.0158
61  54 0.37010 0.0144
62  54 0.37420 0.0132
63  57 0.37810 0.0120
64  57 0.38180 0.0109
65  57 0.38510 0.0100
66  57 0.38780 0.0091
67  58 0.39010 0.0083
68  58 0.39220 0.0075
69  59 0.39390 0.0069
70  59 0.39530 0.0063
71  60 0.39650 0.0057
72  60 0.39760 0.0052
73  60 0.39850 0.0047
74  60 0.39930 0.0043
75  60 0.39990 0.0039
76  61 0.40040 0.0036
77  61 0.40090 0.0033
78  61 0.40140 0.0030
79  61 0.40170 0.0027
80  61 0.40200 0.0025
81  62 0.40230 0.0022
82  62 0.40250 0.0020
83  62 0.40270 0.0019
84  62 0.40290 0.0017
85  62 0.40300 0.0015
86  61 0.40310 0.0014
87  60 0.40320 0.0013
88  61 0.40330 0.0012
89  61 0.40330 0.0011
90  61 0.40340 0.0010
91  61 0.40340 0.0009
92  61 0.40350 0.0008
93  62 0.40350 0.0007
94  62 0.40350 0.0007
95  62 0.40360 0.0006
96  62 0.40360 0.0006
97  62 0.40360 0.0005
98  62 0.40360 0.0005
99  62 0.40360 0.0004
100 62 0.40360 0.0004
