
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.42300
2    1 0.01292 2.20800
3    1 0.02366 2.01200
4    1 0.03258 1.83300
5    1 0.03999 1.67000
6    1 0.04615 1.52200
7    1 0.05127 1.38700
8    1 0.05552 1.26400
9    1 0.05905 1.15100
10   1 0.06199 1.04900
11   1 0.06442 0.95580
12   1 0.06645 0.87090
13   1 0.06813 0.79350
14   1 0.06952 0.72310
15   1 0.07068 0.65880
16   1 0.07164 0.60030
17   1 0.07244 0.54700
18   1 0.07311 0.49840
19   1 0.07366 0.45410
20   1 0.07412 0.41380
21   1 0.07450 0.37700
22   1 0.07481 0.34350
23   2 0.07513 0.31300
24   2 0.07612 0.28520
25   2 0.07694 0.25990
26   2 0.07762 0.23680
27   2 0.07818 0.21570
28   3 0.08006 0.19660
29   4 0.09040 0.17910
30   4 0.10090 0.16320
31   5 0.10970 0.14870
32   6 0.11960 0.13550
33   6 0.12830 0.12350
34   7 0.13810 0.11250
35   9 0.15140 0.10250
36   9 0.16570 0.09339
37  10 0.17760 0.08509
38  12 0.18920 0.07753
39  13 0.20090 0.07064
40  15 0.21090 0.06437
41  15 0.21990 0.05865
42  16 0.22770 0.05344
43  19 0.23610 0.04869
44  20 0.24460 0.04437
45  22 0.25280 0.04042
46  23 0.26040 0.03683
47  24 0.26750 0.03356
48  27 0.27550 0.03058
49  31 0.28470 0.02786
50  33 0.29500 0.02539
51  33 0.30430 0.02313
52  37 0.31330 0.02108
53  39 0.32380 0.01920
54  44 0.33340 0.01750
55  44 0.34160 0.01594
56  47 0.34940 0.01453
57  48 0.35610 0.01324
58  50 0.36220 0.01206
59  52 0.36790 0.01099
60  53 0.37290 0.01001
61  53 0.37700 0.00912
62  54 0.38040 0.00831
63  55 0.38400 0.00758
64  55 0.38720 0.00690
65  55 0.38990 0.00629
66  57 0.39210 0.00573
67  57 0.39390 0.00522
68  58 0.39550 0.00476
69  58 0.39680 0.00434
70  58 0.39780 0.00395
71  58 0.39870 0.00360
72  60 0.39950 0.00328
73  60 0.40010 0.00299
74  60 0.40060 0.00272
75  60 0.40110 0.00248
76  61 0.40140 0.00226
77  61 0.40180 0.00206
78  61 0.40210 0.00188
79  61 0.40240 0.00171
80  61 0.40260 0.00156
81  61 0.40280 0.00142
82  61 0.40290 0.00129
83  61 0.40300 0.00118
84  61 0.40310 0.00107
85  60 0.40320 0.00098
86  60 0.40330 0.00089
87  60 0.40340 0.00081
88  61 0.40340 0.00074
89  61 0.40350 0.00067
90  61 0.40350 0.00061
91  61 0.40350 0.00056
92  61 0.40350 0.00051
93  62 0.40360 0.00046
94  62 0.40360 0.00042
95  62 0.40360 0.00039
96  62 0.40360 0.00035
97  62 0.40360 0.00032
98  62 0.40360 0.00029
99  62 0.40360 0.00027
100 62 0.40360 0.00024
