
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 6.2700
2   4 0.00706 5.7130
3   6 0.01653 5.2050
4   7 0.02557 4.7430
5  10 0.03632 4.3210
6  11 0.04680 3.9370
7  12 0.05673 3.5880
8  15 0.06764 3.2690
9  15 0.07901 2.9790
10 15 0.08947 2.7140
11 17 0.10020 2.4730
12 18 0.11200 2.2530
13 19 0.12290 2.0530
14 20 0.13330 1.8710
15 22 0.14440 1.7040
16 25 0.15670 1.5530
17 30 0.17010 1.4150
18 31 0.18330 1.2890
19 34 0.19680 1.1750
20 37 0.21010 1.0700
21 41 0.22400 0.9753
22 42 0.23780 0.8887
23 46 0.25110 0.8097
24 47 0.26390 0.7378
25 48 0.27560 0.6723
26 51 0.28670 0.6125
27 52 0.29710 0.5581
28 54 0.30670 0.5085
29 57 0.31600 0.4634
30 60 0.32500 0.4222
31 60 0.33360 0.3847
32 60 0.34130 0.3505
33 61 0.34850 0.3194
34 62 0.35500 0.2910
35 63 0.36100 0.2652
36 63 0.36650 0.2416
37 63 0.37130 0.2201
38 63 0.37560 0.2006
39 63 0.37940 0.1828
40 63 0.38270 0.1665
41 63 0.38560 0.1517
42 63 0.38810 0.1383
43 63 0.39030 0.1260
44 63 0.39230 0.1148
45 63 0.39390 0.1046
46 63 0.39540 0.0953
47 63 0.39660 0.0868
48 63 0.39770 0.0791
49 63 0.39860 0.0721
50 63 0.39930 0.0657
51 63 0.40000 0.0598
52 63 0.40060 0.0545
53 63 0.40100 0.0497
54 63 0.40150 0.0453
55 63 0.40180 0.0412
56 63 0.40210 0.0376
57 63 0.40230 0.0342
58 63 0.40260 0.0312
59 63 0.40270 0.0284
60 63 0.40290 0.0259
61 63 0.40300 0.0236
62 63 0.40310 0.0215
63 63 0.40320 0.0196
64 63 0.40330 0.0179
65 63 0.40330 0.0163
66 63 0.40340 0.0148
67 63 0.40340 0.0135
68 63 0.40350 0.0123
69 63 0.40350 0.0112
70 63 0.40350 0.0102
71 63 0.40350 0.0093
72 63 0.40360 0.0085
73 63 0.40360 0.0077
74 63 0.40360 0.0070
75 63 0.40360 0.0064
76 63 0.40360 0.0058
77 63 0.40360 0.0053
78 63 0.40360 0.0049
79 63 0.40360 0.0044
80 63 0.40360 0.0040
81 63 0.40360 0.0037
82 63 0.40360 0.0033
