
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.09000
2   3 0.01045 1.90400
3   4 0.02112 1.73500
4   6 0.03104 1.58100
5   7 0.04405 1.44000
6   9 0.05649 1.31200
7   9 0.06768 1.19600
8  10 0.08054 1.09000
9  12 0.09372 0.99290
10 13 0.10560 0.90460
11 16 0.11780 0.82430
12 17 0.13110 0.75110
13 17 0.14320 0.68430
14 18 0.15770 0.62350
15 18 0.17050 0.56810
16 24 0.18330 0.51770
17 28 0.19790 0.47170
18 30 0.21300 0.42980
19 35 0.22820 0.39160
20 37 0.24300 0.35680
21 41 0.25830 0.32510
22 44 0.27250 0.29620
23 45 0.28600 0.26990
24 46 0.29800 0.24590
25 49 0.30890 0.22410
26 50 0.31900 0.20420
27 51 0.32840 0.18600
28 55 0.33680 0.16950
29 58 0.34500 0.15450
30 59 0.35270 0.14070
31 61 0.35960 0.12820
32 61 0.36580 0.11680
33 63 0.37120 0.10650
34 63 0.37620 0.09700
35 63 0.38050 0.08839
36 63 0.38410 0.08053
37 63 0.38710 0.07338
38 63 0.38970 0.06686
39 63 0.39190 0.06092
40 63 0.39380 0.05551
41 63 0.39540 0.05058
42 63 0.39670 0.04608
43 63 0.39780 0.04199
44 63 0.39880 0.03826
45 63 0.39960 0.03486
46 63 0.40020 0.03176
47 63 0.40080 0.02894
48 63 0.40130 0.02637
49 63 0.40160 0.02403
50 63 0.40200 0.02189
51 63 0.40230 0.01995
52 63 0.40250 0.01818
53 63 0.40270 0.01656
54 63 0.40280 0.01509
55 63 0.40300 0.01375
56 63 0.40310 0.01253
57 63 0.40320 0.01142
58 63 0.40330 0.01040
59 63 0.40330 0.00948
60 63 0.40340 0.00864
61 63 0.40340 0.00787
62 63 0.40350 0.00717
63 63 0.40350 0.00653
64 63 0.40350 0.00595
65 63 0.40350 0.00542
66 63 0.40360 0.00494
67 63 0.40360 0.00450
68 63 0.40360 0.00410
69 63 0.40360 0.00374
70 63 0.40360 0.00341
71 63 0.40360 0.00310
72 63 0.40360 0.00283
73 63 0.40360 0.00258
74 63 0.40360 0.00235
75 63 0.40360 0.00214
76 63 0.40360 0.00195
