
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.83590
2   1 0.01247 0.76170
3   3 0.02412 0.69400
4   3 0.03410 0.63240
5   5 0.04840 0.57620
6   6 0.06182 0.52500
7   7 0.07353 0.47840
8   8 0.08791 0.43590
9  10 0.10150 0.39710
10 11 0.11360 0.36190
11 13 0.12730 0.32970
12 13 0.14090 0.30040
13 16 0.15560 0.27370
14 16 0.17120 0.24940
15 16 0.18430 0.22730
16 20 0.19770 0.20710
17 23 0.21270 0.18870
18 26 0.22730 0.17190
19 31 0.24280 0.15660
20 36 0.25780 0.14270
21 38 0.27310 0.13000
22 43 0.28720 0.11850
23 44 0.30030 0.10800
24 44 0.31160 0.09837
25 47 0.32230 0.08964
26 49 0.33200 0.08167
27 50 0.34070 0.07442
28 51 0.34830 0.06781
29 54 0.35580 0.06178
30 58 0.36240 0.05629
31 59 0.36860 0.05129
32 60 0.37380 0.04674
33 63 0.37860 0.04258
34 63 0.38280 0.03880
35 63 0.38630 0.03535
36 63 0.38920 0.03221
37 63 0.39160 0.02935
38 63 0.39360 0.02674
39 63 0.39530 0.02437
40 63 0.39670 0.02220
41 63 0.39790 0.02023
42 63 0.39880 0.01843
43 63 0.39960 0.01680
44 63 0.40030 0.01530
45 63 0.40090 0.01394
46 63 0.40140 0.01271
47 63 0.40170 0.01158
48 63 0.40210 0.01055
49 63 0.40230 0.00961
50 63 0.40250 0.00876
51 63 0.40270 0.00798
52 63 0.40290 0.00727
53 63 0.40300 0.00662
54 63 0.40310 0.00604
55 63 0.40320 0.00550
56 63 0.40330 0.00501
57 63 0.40340 0.00457
58 63 0.40340 0.00416
59 63 0.40340 0.00379
60 63 0.40350 0.00345
61 63 0.40350 0.00315
62 63 0.40350 0.00287
63 63 0.40360 0.00261
64 63 0.40360 0.00238
65 63 0.40360 0.00217
66 63 0.40360 0.00198
67 63 0.40360 0.00180
68 63 0.40360 0.00164
69 63 0.40360 0.00150
70 63 0.40360 0.00136
71 63 0.40360 0.00124
72 63 0.40370 0.00113
73 63 0.40370 0.00103
74 63 0.40370 0.00094
