
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.1860
2    1 0.01232 3.8140
3    1 0.02269 3.4750
4    1 0.03143 3.1660
5    1 0.03876 2.8850
6    1 0.04492 2.6290
7    1 0.05009 2.3950
8    1 0.05442 2.1820
9    1 0.05805 1.9890
10   1 0.06108 1.8120
11   1 0.06362 1.6510
12   1 0.06573 1.5040
13   1 0.06750 1.3710
14   1 0.06898 1.2490
15   1 0.07022 1.1380
16   1 0.07124 1.0370
17   1 0.07210 0.9448
18   1 0.07281 0.8608
19   1 0.07341 0.7843
20   1 0.07391 0.7147
21   1 0.07432 0.6512
22   1 0.07466 0.5933
23   2 0.07521 0.5406
24   2 0.07615 0.4926
25   2 0.07694 0.4488
26   2 0.07760 0.4090
27   2 0.07815 0.3726
28   3 0.07963 0.3395
29   4 0.08766 0.3094
30   4 0.09640 0.2819
31   5 0.10430 0.2568
32   6 0.11380 0.2340
33   6 0.12210 0.2132
34   8 0.13120 0.1943
35   9 0.14080 0.1770
36   9 0.15380 0.1613
37  10 0.16530 0.1470
38  12 0.17590 0.1339
39  14 0.18740 0.1220
40  16 0.19840 0.1112
41  17 0.20810 0.1013
42  18 0.21680 0.0923
43  20 0.22530 0.0841
44  21 0.23440 0.0766
45  23 0.24330 0.0698
46  24 0.25140 0.0636
47  25 0.25880 0.0580
48  29 0.26660 0.0528
49  33 0.27480 0.0481
50  36 0.28430 0.0438
51  36 0.29350 0.0400
52  39 0.30210 0.0364
53  43 0.31110 0.0332
54  45 0.32060 0.0302
55  45 0.32920 0.0275
56  48 0.33720 0.0251
57  50 0.34470 0.0229
58  52 0.35150 0.0208
59  52 0.35790 0.0190
60  53 0.36350 0.0173
61  54 0.36850 0.0158
62  54 0.37270 0.0144
63  57 0.37670 0.0131
64  57 0.38050 0.0119
65  57 0.38390 0.0109
66  57 0.38670 0.0099
67  58 0.38920 0.0090
68  58 0.39130 0.0082
69  59 0.39310 0.0075
70  59 0.39470 0.0068
71  60 0.39600 0.0062
72  60 0.39710 0.0057
73  60 0.39810 0.0052
74  60 0.39890 0.0047
75  60 0.39960 0.0043
76  61 0.40020 0.0039
77  61 0.40070 0.0036
78  61 0.40120 0.0032
79  61 0.40160 0.0030
80  62 0.40190 0.0027
81  62 0.40220 0.0025
82  62 0.40240 0.0022
83  62 0.40260 0.0020
84  62 0.40280 0.0019
85  62 0.40290 0.0017
86  62 0.40300 0.0015
87  62 0.40310 0.0014
88  61 0.40320 0.0013
89  61 0.40330 0.0012
90  61 0.40340 0.0011
91  61 0.40340 0.0010
92  61 0.40350 0.0009
93  61 0.40350 0.0008
94  62 0.40350 0.0007
95  62 0.40350 0.0007
96  62 0.40360 0.0006
97  62 0.40360 0.0006
98  62 0.40360 0.0005
99  62 0.40360 0.0005
100 62 0.40360 0.0004
