
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.56700
2   3 0.01113 1.42800
3   3 0.02222 1.30100
4   5 0.03212 1.18600
5   6 0.04562 1.08000
6   8 0.05840 0.98440
7   9 0.06984 0.89690
8  10 0.08331 0.81720
9  12 0.09660 0.74460
10 12 0.10870 0.67850
11 15 0.12140 0.61820
12 15 0.13480 0.56330
13 17 0.14780 0.51330
14 18 0.16280 0.46770
15 18 0.17570 0.42610
16 21 0.18870 0.38830
17 27 0.20330 0.35380
18 29 0.21850 0.32230
19 34 0.23380 0.29370
20 36 0.24860 0.26760
21 41 0.26400 0.24380
22 44 0.27840 0.22220
23 45 0.29170 0.20240
24 46 0.30350 0.18450
25 49 0.31420 0.16810
26 51 0.32410 0.15310
27 51 0.33330 0.13950
28 53 0.34130 0.12710
29 58 0.34940 0.11580
30 59 0.35670 0.10560
31 60 0.36330 0.09617
32 61 0.36920 0.08763
33 63 0.37430 0.07985
34 63 0.37900 0.07275
35 63 0.38290 0.06629
36 63 0.38620 0.06040
37 63 0.38900 0.05503
38 63 0.39140 0.05015
39 63 0.39340 0.04569
40 63 0.39510 0.04163
41 63 0.39650 0.03793
42 63 0.39760 0.03456
43 63 0.39860 0.03149
44 63 0.39940 0.02869
45 63 0.40010 0.02615
46 63 0.40070 0.02382
47 63 0.40120 0.02171
48 63 0.40160 0.01978
49 63 0.40190 0.01802
50 63 0.40220 0.01642
51 63 0.40250 0.01496
52 63 0.40270 0.01363
53 63 0.40280 0.01242
54 63 0.40300 0.01132
55 63 0.40310 0.01031
56 63 0.40320 0.00940
57 63 0.40330 0.00856
58 63 0.40330 0.00780
59 63 0.40340 0.00711
60 63 0.40340 0.00648
61 63 0.40350 0.00590
62 63 0.40350 0.00538
63 63 0.40350 0.00490
64 63 0.40350 0.00446
65 63 0.40360 0.00407
66 63 0.40360 0.00371
67 63 0.40360 0.00338
68 63 0.40360 0.00308
69 63 0.40360 0.00280
70 63 0.40360 0.00255
71 63 0.40360 0.00233
72 63 0.40360 0.00212
73 63 0.40360 0.00193
74 63 0.40360 0.00176
75 63 0.40360 0.00160
