
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.5780
2    1 0.01158 5.9930
3    1 0.02151 5.4610
4    1 0.02998 4.9760
5    1 0.03720 4.5340
6    1 0.04335 4.1310
7    1 0.04856 3.7640
8    1 0.05298 3.4300
9    1 0.05672 3.1250
10   1 0.05987 2.8470
11   1 0.06253 2.5940
12   1 0.06478 2.3640
13   1 0.06666 2.1540
14   1 0.06825 1.9630
15   1 0.06958 1.7880
16   1 0.07069 1.6290
17   1 0.07163 1.4850
18   1 0.07241 1.3530
19   1 0.07306 1.2330
20   1 0.07361 1.1230
21   1 0.07407 1.0230
22   1 0.07445 0.9324
23   2 0.07527 0.8495
24   2 0.07616 0.7741
25   2 0.07691 0.7053
26   2 0.07755 0.6427
27   2 0.07809 0.5856
28   3 0.07929 0.5335
29   4 0.08550 0.4861
30   4 0.09258 0.4430
31   6 0.09976 0.4036
32   6 0.10820 0.3677
33   7 0.11620 0.3351
34   8 0.12460 0.3053
35   8 0.13310 0.2782
36  10 0.14310 0.2535
37  11 0.15370 0.2310
38  12 0.16380 0.2104
39  16 0.17410 0.1917
40  16 0.18510 0.1747
41  18 0.19520 0.1592
42  19 0.20460 0.1450
43  20 0.21360 0.1322
44  22 0.22230 0.1204
45  24 0.23150 0.1097
46  25 0.24020 0.1000
47  28 0.24850 0.0911
48  31 0.25610 0.0830
49  34 0.26440 0.0756
50  37 0.27340 0.0689
51  37 0.28250 0.0628
52  41 0.29110 0.0572
53  41 0.29940 0.0521
54  45 0.30780 0.0475
55  47 0.31640 0.0433
56  49 0.32460 0.0394
57  50 0.33240 0.0359
58  52 0.33960 0.0327
59  53 0.34630 0.0298
60  54 0.35250 0.0272
61  55 0.35810 0.0248
62  56 0.36320 0.0226
63  57 0.36770 0.0206
64  58 0.37200 0.0187
65  59 0.37600 0.0171
66  59 0.37960 0.0156
67  59 0.38270 0.0142
68  59 0.38550 0.0129
69  59 0.38790 0.0118
70  60 0.39000 0.0107
71  60 0.39190 0.0098
72  60 0.39350 0.0089
73  60 0.39490 0.0081
74  60 0.39610 0.0074
75  60 0.39720 0.0067
76  61 0.39810 0.0061
77  61 0.39890 0.0056
78  62 0.39960 0.0051
79  62 0.40020 0.0046
80  62 0.40070 0.0042
81  62 0.40120 0.0039
82  62 0.40150 0.0035
83  62 0.40190 0.0032
84  62 0.40210 0.0029
85  62 0.40240 0.0027
86  62 0.40260 0.0024
87  62 0.40270 0.0022
88  62 0.40290 0.0020
89  62 0.40300 0.0018
90  62 0.40310 0.0017
91  62 0.40320 0.0015
92  62 0.40330 0.0014
93  61 0.40330 0.0013
94  61 0.40340 0.0011
95  61 0.40340 0.0010
96  61 0.40350 0.0010
97  62 0.40350 0.0009
98  62 0.40350 0.0008
99  62 0.40360 0.0007
100 62 0.40360 0.0007
