
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.5420
2    1 0.01253 3.2270
3    1 0.02304 2.9410
4    1 0.03184 2.6790
5    1 0.03920 2.4410
6    1 0.04537 2.2240
7    1 0.05052 2.0270
8    1 0.05482 1.8470
9    1 0.05841 1.6830
10   1 0.06141 1.5330
11   1 0.06391 1.3970
12   1 0.06599 1.2730
13   1 0.06773 1.1600
14   1 0.06918 1.0570
15   1 0.07039 0.9629
16   1 0.07139 0.8773
17   1 0.07223 0.7994
18   1 0.07292 0.7284
19   1 0.07350 0.6637
20   1 0.07398 0.6047
21   1 0.07438 0.5510
22   1 0.07472 0.5020
23   2 0.07519 0.4574
24   2 0.07614 0.4168
25   2 0.07694 0.3798
26   2 0.07761 0.3460
27   2 0.07816 0.3153
28   3 0.07976 0.2873
29   4 0.08850 0.2618
30   4 0.09782 0.2385
31   5 0.10610 0.2173
32   6 0.11570 0.1980
33   6 0.12410 0.1804
34   8 0.13340 0.1644
35   9 0.14420 0.1498
36   9 0.15760 0.1365
37  10 0.16930 0.1244
38  13 0.18010 0.1133
39  14 0.19190 0.1032
40  16 0.20260 0.0941
41  17 0.21210 0.0857
42  17 0.22060 0.0781
43  20 0.22910 0.0712
44  21 0.23800 0.0648
45  22 0.24670 0.0591
46  23 0.25460 0.0538
47  24 0.26190 0.0491
48  27 0.26980 0.0447
49  32 0.27820 0.0407
50  33 0.28790 0.0371
51  34 0.29700 0.0338
52  38 0.30560 0.0308
53  42 0.31520 0.0281
54  45 0.32480 0.0256
55  45 0.33330 0.0233
56  47 0.34130 0.0212
57  50 0.34860 0.0194
58  52 0.35520 0.0176
59  52 0.36140 0.0161
60  53 0.36680 0.0146
61  54 0.37150 0.0133
62  54 0.37550 0.0122
63  56 0.37930 0.0111
64  57 0.38300 0.0101
65  57 0.38610 0.0092
66  57 0.38870 0.0084
67  58 0.39090 0.0076
68  58 0.39290 0.0070
69  58 0.39450 0.0063
70  59 0.39590 0.0058
71  60 0.39700 0.0053
72  60 0.39800 0.0048
73  60 0.39890 0.0044
74  60 0.39960 0.0040
75  60 0.40020 0.0036
76  61 0.40070 0.0033
77  61 0.40110 0.0030
78  61 0.40150 0.0027
79  61 0.40190 0.0025
80  61 0.40220 0.0023
81  61 0.40240 0.0021
82  62 0.40260 0.0019
83  62 0.40280 0.0017
84  62 0.40290 0.0016
85  61 0.40300 0.0014
86  61 0.40310 0.0013
87  60 0.40320 0.0012
88  61 0.40330 0.0011
89  61 0.40340 0.0010
90  61 0.40340 0.0009
91  61 0.40350 0.0008
92  61 0.40350 0.0007
93  62 0.40350 0.0007
94  62 0.40350 0.0006
95  62 0.40360 0.0006
96  62 0.40360 0.0005
97  62 0.40360 0.0005
98  62 0.40360 0.0004
99  62 0.40360 0.0004
100 62 0.40360 0.0004
