
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 230.200
2    1 0.00176 209.800
3    1 0.00363 191.100
4    1 0.00559 174.200
5    1 0.00766 158.700
6    1 0.00983 144.600
7    1 0.01209 131.700
8    1 0.01445 120.000
9    1 0.01688 109.400
10   1 0.01940  99.660
11   1 0.02197  90.800
12   2 0.02471  82.740
13   2 0.02777  75.390
14   3 0.03112  68.690
15   3 0.03445  62.590
16   3 0.03772  57.030
17   3 0.04093  51.960
18   3 0.04405  47.350
19   5 0.04717  43.140
20   5 0.05029  39.310
21   5 0.05326  35.810
22   5 0.05607  32.630
23   5 0.05870  29.730
24   5 0.06116  27.090
25   5 0.06343  24.690
26   5 0.06554  22.490
27   5 0.06747  20.490
28   6 0.06926  18.670
29   7 0.07112  17.010
30   8 0.07298  15.500
31  11 0.07479  14.130
32  11 0.07670  12.870
33  13 0.07865  11.730
34  15 0.08058  10.690
35  16 0.08259   9.737
36  16 0.08461   8.872
37  16 0.08664   8.083
38  18 0.08874   7.365
39  22 0.09102   6.711
40  23 0.09348   6.115
41  25 0.09605   5.572
42  26 0.09878   5.077
43  27 0.10170   4.626
44  28 0.10470   4.215
45  29 0.10790   3.840
46  31 0.11120   3.499
47  33 0.11480   3.188
48  35 0.11860   2.905
49  36 0.12260   2.647
50  37 0.12680   2.412
51  43 0.13120   2.198
52  46 0.13580   2.002
53  49 0.14070   1.824
54  51 0.14580   1.662
55  52 0.15100   1.515
56  53 0.15650   1.380
57  53 0.16210   1.258
58  53 0.16790   1.146
59  53 0.17380   1.044
60  57 0.17980   0.951
61  58 0.18600   0.867
62  59 0.19230   0.790
63  59 0.19870   0.720
64  58 0.20510   0.656
65  59 0.21160   0.597
66  59 0.21810   0.544
67  60 0.22470   0.496
68  60 0.23120   0.452
69  60 0.23770   0.412
70  60 0.24420   0.375
71  60 0.25070   0.342
72  60 0.25710   0.312
73  61 0.26350   0.284
74  61 0.26980   0.259
75  61 0.27600   0.236
76  61 0.28210   0.215
77  63 0.28810   0.196
78  63 0.29400   0.178
79  63 0.29980   0.162
80  63 0.30550   0.148
81  63 0.31100   0.135
82  62 0.31640   0.123
83  62 0.32160   0.112
84  62 0.32660   0.102
85  63 0.33150   0.093
86  63 0.33630   0.085
87  63 0.34080   0.077
88  63 0.34530   0.070
89  63 0.34950   0.064
90  63 0.35360   0.058
91  63 0.35740   0.053
92  63 0.36110   0.048
93  63 0.36460   0.044
94  63 0.36800   0.040
95  63 0.37110   0.037
96  63 0.37400   0.033
97  63 0.37680   0.030
98  63 0.37940   0.028
99  63 0.38180   0.025
100 63 0.38400   0.023
