
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.39300
2   3 0.01135 1.26900
3   3 0.02261 1.15700
4   4 0.03251 1.05400
5   6 0.04623 0.96030
6   8 0.05907 0.87500
7   9 0.07064 0.79730
8  10 0.08432 0.72640
9  11 0.09768 0.66190
10 12 0.10970 0.60310
11 15 0.12270 0.54950
12 15 0.13620 0.50070
13 17 0.14950 0.45620
14 17 0.16460 0.41570
15 18 0.17760 0.37880
16 21 0.19070 0.34510
17 27 0.20540 0.31450
18 28 0.22050 0.28650
19 34 0.23580 0.26110
20 36 0.25060 0.23790
21 42 0.26610 0.21670
22 43 0.28040 0.19750
23 46 0.29360 0.17990
24 46 0.30540 0.16400
25 50 0.31610 0.14940
26 51 0.32600 0.13610
27 51 0.33500 0.12400
28 52 0.34290 0.11300
29 58 0.35080 0.10300
30 59 0.35800 0.09382
31 60 0.36450 0.08549
32 61 0.37030 0.07789
33 63 0.37530 0.07097
34 63 0.37990 0.06467
35 63 0.38370 0.05892
36 63 0.38690 0.05369
37 63 0.38970 0.04892
38 63 0.39190 0.04457
39 63 0.39390 0.04061
40 63 0.39550 0.03701
41 63 0.39680 0.03372
42 63 0.39790 0.03072
43 63 0.39890 0.02799
44 63 0.39970 0.02551
45 63 0.40030 0.02324
46 63 0.40090 0.02118
47 63 0.40130 0.01929
48 63 0.40170 0.01758
49 63 0.40200 0.01602
50 63 0.40230 0.01460
51 63 0.40250 0.01330
52 63 0.40270 0.01212
53 63 0.40290 0.01104
54 63 0.40300 0.01006
55 63 0.40310 0.00917
56 63 0.40320 0.00835
57 63 0.40330 0.00761
58 63 0.40330 0.00693
59 63 0.40340 0.00632
60 63 0.40340 0.00576
61 63 0.40350 0.00524
62 63 0.40350 0.00478
63 63 0.40350 0.00436
64 63 0.40350 0.00397
65 63 0.40360 0.00362
66 63 0.40360 0.00329
67 63 0.40360 0.00300
68 63 0.40360 0.00274
69 63 0.40360 0.00249
70 63 0.40360 0.00227
71 63 0.40360 0.00207
72 63 0.40360 0.00188
73 63 0.40360 0.00172
74 63 0.40360 0.00156
75 63 0.40360 0.00143
