
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 76.740
2    1 0.00422 69.920
3    1 0.00845 63.710
4    1 0.01269 58.050
5    1 0.01689 52.890
6    1 0.02105 48.200
7    1 0.02513 43.910
8    1 0.02910 40.010
9    1 0.03296 36.460
10   1 0.03667 33.220
11   1 0.04022 30.270
12   1 0.04359 27.580
13   1 0.04678 25.130
14   1 0.04977 22.900
15   2 0.05265 20.860
16   2 0.05565 19.010
17   2 0.05840 17.320
18   2 0.06091 15.780
19   2 0.06318 14.380
20   3 0.06528 13.100
21   3 0.06721 11.940
22   3 0.06892 10.880
23   3 0.07045  9.911
24   3 0.07180  9.031
25   4 0.07308  8.229
26   4 0.07428  7.498
27   5 0.07536  6.832
28   6 0.07648  6.225
29   7 0.07813  5.672
30   7 0.07997  5.168
31   9 0.08203  4.709
32   9 0.08454  4.290
33  10 0.08723  3.909
34  10 0.09007  3.562
35  11 0.09319  3.246
36  11 0.09643  2.957
37  12 0.09979  2.694
38  16 0.10340  2.455
39  18 0.10740  2.237
40  21 0.11210  2.038
41  22 0.11700  1.857
42  24 0.12210  1.692
43  24 0.12750  1.542
44  25 0.13300  1.405
45  25 0.13880  1.280
46  31 0.14470  1.166
47  34 0.15100  1.063
48  35 0.15750  0.968
49  36 0.16420  0.882
50  38 0.17090  0.804
51  43 0.17790  0.732
52  47 0.18510  0.667
53  47 0.19250  0.608
54  47 0.19990  0.554
55  48 0.20730  0.505
56  49 0.21470  0.460
57  50 0.22200  0.419
58  51 0.22920  0.382
59  55 0.23640  0.348
60  56 0.24360  0.317
61  58 0.25070  0.289
62  58 0.25770  0.263
63  59 0.26460  0.240
64  58 0.27140  0.219
65  58 0.27810  0.199
66  58 0.28460  0.182
67  60 0.29100  0.165
68  60 0.29720  0.151
69  61 0.30330  0.137
70  61 0.30920  0.125
71  61 0.31500  0.114
72  61 0.32050  0.104
73  61 0.32590  0.095
74  61 0.33100  0.086
75  61 0.33600  0.079
76  63 0.34080  0.072
77  63 0.34540  0.065
78  63 0.34980  0.059
79  63 0.35400  0.054
80  63 0.35800  0.049
81  63 0.36180  0.045
82  63 0.36540  0.041
83  63 0.36880  0.037
84  63 0.37200  0.034
85  63 0.37500  0.031
86  63 0.37770  0.028
87  63 0.38030  0.026
88  63 0.38270  0.023
89  63 0.38490  0.021
90  63 0.38690  0.019
91  63 0.38880  0.018
92  63 0.39040  0.016
93  63 0.39200  0.015
94  63 0.39340  0.013
95  63 0.39460  0.012
96  63 0.39570  0.011
97  63 0.39670  0.010
98  63 0.39760  0.009
99  63 0.39840  0.008
100 63 0.39910  0.008
