
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.14000
2   3 0.01174 1.03900
3   3 0.02326 0.94640
4   4 0.03314 0.86230
5   6 0.04716 0.78570
6   6 0.06024 0.71590
7   8 0.07199 0.65230
8   9 0.08587 0.59440
9  10 0.09934 0.54160
10 11 0.11140 0.49340
11 13 0.12460 0.44960
12 14 0.13820 0.40970
13 16 0.15210 0.37330
14 16 0.16740 0.34010
15 16 0.18050 0.30990
16 19 0.19370 0.28240
17 25 0.20850 0.25730
18 27 0.22350 0.23440
19 34 0.23880 0.21360
20 37 0.25380 0.19460
21 39 0.26910 0.17730
22 44 0.28340 0.16160
23 45 0.29660 0.14720
24 45 0.30820 0.13410
25 49 0.31880 0.12220
26 50 0.32870 0.11140
27 51 0.33750 0.10150
28 53 0.34530 0.09246
29 56 0.35310 0.08425
30 59 0.36000 0.07676
31 60 0.36640 0.06994
32 61 0.37190 0.06373
33 63 0.37680 0.05807
34 63 0.38120 0.05291
35 63 0.38490 0.04821
36 63 0.38800 0.04393
37 63 0.39060 0.04002
38 63 0.39270 0.03647
39 63 0.39450 0.03323
40 63 0.39600 0.03028
41 63 0.39730 0.02759
42 63 0.39840 0.02514
43 63 0.39920 0.02290
44 63 0.40000 0.02087
45 63 0.40060 0.01902
46 63 0.40110 0.01733
47 63 0.40150 0.01579
48 63 0.40190 0.01438
49 63 0.40220 0.01311
50 63 0.40240 0.01194
51 63 0.40260 0.01088
52 63 0.40280 0.00991
53 63 0.40290 0.00903
54 63 0.40310 0.00823
55 63 0.40320 0.00750
56 63 0.40320 0.00683
57 63 0.40330 0.00623
58 63 0.40340 0.00567
59 63 0.40340 0.00517
60 63 0.40350 0.00471
61 63 0.40350 0.00429
62 63 0.40350 0.00391
63 63 0.40350 0.00356
64 63 0.40360 0.00325
65 63 0.40360 0.00296
66 63 0.40360 0.00270
67 63 0.40360 0.00246
68 63 0.40360 0.00224
69 63 0.40360 0.00204
70 63 0.40360 0.00186
71 63 0.40360 0.00169
72 63 0.40360 0.00154
73 63 0.40360 0.00140
74 63 0.40360 0.00128
