
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 31.3500
2   6 0.00288 28.5600
3   8 0.00793 26.0300
4  11 0.01370 23.7100
5  13 0.02065 21.6100
6  13 0.02765 19.6900
7  13 0.03443 17.9400
8  15 0.04156 16.3400
9  17 0.04909 14.8900
10 18 0.05667 13.5700
11 19 0.06425 12.3600
12 21 0.07236 11.2700
13 23 0.08058 10.2700
14 24 0.08864  9.3530
15 24 0.09655  8.5220
16 29 0.10490  7.7650
17 32 0.11370  7.0750
18 33 0.12280  6.4470
19 34 0.13180  5.8740
20 36 0.14110  5.3520
21 40 0.15060  4.8770
22 41 0.16050  4.4430
23 43 0.17020  4.0490
24 47 0.18030  3.6890
25 49 0.19060  3.3610
26 49 0.20080  3.0630
27 53 0.21110  2.7910
28 55 0.22130  2.5430
29 56 0.23130  2.3170
30 56 0.24110  2.1110
31 57 0.25070  1.9230
32 57 0.26010  1.7530
33 58 0.26910  1.5970
34 59 0.27800  1.4550
35 59 0.28650  1.3260
36 59 0.29470  1.2080
37 61 0.30260  1.1010
38 61 0.31040  1.0030
39 61 0.31780  0.9138
40 62 0.32480  0.8326
41 63 0.33170  0.7587
42 63 0.33810  0.6913
43 63 0.34410  0.6299
44 63 0.34980  0.5739
45 63 0.35510  0.5229
46 63 0.36000  0.4765
47 63 0.36450  0.4341
48 63 0.36870  0.3956
49 63 0.37250  0.3604
50 63 0.37600  0.3284
51 63 0.37920  0.2992
52 63 0.38210  0.2726
53 63 0.38470  0.2484
54 63 0.38700  0.2264
55 63 0.38910  0.2062
56 63 0.39100  0.1879
57 63 0.39260  0.1712
58 63 0.39410  0.1560
59 63 0.39540  0.1422
60 63 0.39650  0.1295
61 63 0.39750  0.1180
62 63 0.39840  0.1075
63 63 0.39910  0.0980
64 63 0.39980  0.0893
65 63 0.40030  0.0814
66 63 0.40080  0.0741
67 63 0.40130  0.0675
68 63 0.40160  0.0615
69 63 0.40190  0.0561
70 63 0.40220  0.0511
71 63 0.40240  0.0466
72 63 0.40260  0.0424
73 63 0.40280  0.0386
74 63 0.40290  0.0352
75 63 0.40300  0.0321
76 63 0.40310  0.0292
77 63 0.40320  0.0266
78 63 0.40330  0.0243
79 63 0.40330  0.0221
80 63 0.40340  0.0202
81 63 0.40340  0.0184
82 63 0.40350  0.0167
83 63 0.40350  0.0152
84 63 0.40350  0.0139
85 63 0.40350  0.0127
86 63 0.40360  0.0115
87 63 0.40360  0.0105
88 63 0.40360  0.0096
89 63 0.40360  0.0087
90 63 0.40360  0.0079
91 63 0.40360  0.0072
92 63 0.40360  0.0066
93 63 0.40360  0.0060
94 63 0.40360  0.0055
95 63 0.40360  0.0050
96 63 0.40360  0.0045
