
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.30200
2    1 0.01296 2.09800
3    1 0.02373 1.91100
4    1 0.03266 1.74200
5    1 0.04008 1.58700
6    1 0.04624 1.44600
7    1 0.05135 1.31700
8    1 0.05560 1.20000
9    1 0.05912 1.09400
10   1 0.06205 0.99660
11   1 0.06448 0.90800
12   1 0.06650 0.82740
13   1 0.06817 0.75390
14   1 0.06956 0.68690
15   1 0.07071 0.62590
16   1 0.07167 0.57030
17   1 0.07247 0.51960
18   1 0.07313 0.47350
19   1 0.07368 0.43140
20   1 0.07413 0.39310
21   1 0.07451 0.35810
22   1 0.07482 0.32630
23   2 0.07512 0.29730
24   2 0.07612 0.27090
25   2 0.07694 0.24690
26   2 0.07762 0.22490
27   2 0.07819 0.20490
28   3 0.08010 0.18670
29   4 0.09065 0.17010
30   4 0.10130 0.15500
31   5 0.11020 0.14130
32   6 0.12010 0.12870
33   6 0.12880 0.11730
34   7 0.13870 0.10690
35   9 0.15240 0.09737
36   9 0.16670 0.08872
37  10 0.17870 0.08083
38  12 0.19040 0.07365
39  13 0.20200 0.06711
40  15 0.21180 0.06115
41  15 0.22080 0.05572
42  16 0.22850 0.05077
43  19 0.23690 0.04626
44  20 0.24530 0.04215
45  22 0.25350 0.03840
46  23 0.26100 0.03499
47  24 0.26820 0.03188
48  26 0.27610 0.02905
49  30 0.28550 0.02647
50  33 0.29580 0.02412
51  33 0.30520 0.02198
52  37 0.31420 0.02002
53  39 0.32490 0.01824
54  44 0.33450 0.01662
55  44 0.34270 0.01515
56  47 0.35030 0.01380
57  48 0.35700 0.01258
58  50 0.36310 0.01146
59  52 0.36860 0.01044
60  53 0.37350 0.00951
61  53 0.37760 0.00867
62  54 0.38100 0.00790
63  55 0.38460 0.00720
64  55 0.38770 0.00656
65  55 0.39030 0.00597
66  56 0.39240 0.00544
67  57 0.39420 0.00496
68  58 0.39570 0.00452
69  58 0.39700 0.00412
70  58 0.39800 0.00375
71  58 0.39890 0.00342
72  59 0.39960 0.00312
73  60 0.40020 0.00284
74  60 0.40070 0.00259
75  60 0.40120 0.00236
76  61 0.40150 0.00215
77  61 0.40190 0.00196
78  61 0.40220 0.00178
79  61 0.40240 0.00162
80  61 0.40260 0.00148
81  61 0.40280 0.00135
82  61 0.40290 0.00123
83  61 0.40310 0.00112
84  60 0.40320 0.00102
85  60 0.40330 0.00093
86  60 0.40330 0.00085
87  60 0.40340 0.00077
88  60 0.40340 0.00070
89  61 0.40350 0.00064
90  61 0.40350 0.00058
91  61 0.40350 0.00053
92  61 0.40350 0.00048
93  61 0.40360 0.00044
94  62 0.40360 0.00040
95  62 0.40360 0.00037
96  62 0.40360 0.00033
97  62 0.40360 0.00030
98  62 0.40360 0.00028
99  62 0.40360 0.00025
100 62 0.40360 0.00023
