
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.87800
2    1 0.01276 2.62200
3    1 0.02340 2.38900
4    1 0.03227 2.17700
5    1 0.03967 1.98400
6    1 0.04583 1.80700
7    1 0.05096 1.64700
8    1 0.05523 1.50000
9    1 0.05879 1.36700
10   1 0.06175 1.24600
11   1 0.06421 1.13500
12   1 0.06626 1.03400
13   1 0.06797 0.94230
14   1 0.06938 0.85860
15   1 0.07056 0.78230
16   1 0.07154 0.71280
17   1 0.07236 0.64950
18   1 0.07303 0.59180
19   1 0.07360 0.53920
20   1 0.07406 0.49130
21   1 0.07445 0.44770
22   1 0.07477 0.40790
23   2 0.07516 0.37170
24   2 0.07613 0.33870
25   2 0.07694 0.30860
26   2 0.07761 0.28120
27   2 0.07818 0.25620
28   3 0.07992 0.23340
29   4 0.08954 0.21270
30   4 0.09955 0.19380
31   5 0.10810 0.17660
32   6 0.11790 0.16090
33   6 0.12650 0.14660
34   7 0.13600 0.13360
35   9 0.14820 0.12170
36   9 0.16210 0.11090
37  10 0.17400 0.10100
38  12 0.18530 0.09207
39  14 0.19700 0.08389
40  15 0.20740 0.07644
41  15 0.21660 0.06965
42  16 0.22470 0.06346
43  19 0.23320 0.05782
44  20 0.24190 0.05268
45  22 0.25030 0.04800
46  23 0.25810 0.04374
47  24 0.26530 0.03985
48  27 0.27310 0.03631
49  31 0.28190 0.03309
50  33 0.29190 0.03015
51  33 0.30120 0.02747
52  37 0.31000 0.02503
53  41 0.32000 0.02281
54  44 0.32960 0.02078
55  44 0.33810 0.01893
56  46 0.34600 0.01725
57  49 0.35300 0.01572
58  50 0.35930 0.01432
59  52 0.36520 0.01305
60  53 0.37040 0.01189
61  53 0.37470 0.01083
62  53 0.37840 0.00987
63  56 0.38210 0.00900
64  56 0.38550 0.00820
65  57 0.38830 0.00747
66  57 0.39070 0.00680
67  57 0.39270 0.00620
68  58 0.39440 0.00565
69  58 0.39580 0.00515
70  58 0.39700 0.00469
71  60 0.39810 0.00427
72  60 0.39890 0.00389
73  60 0.39960 0.00355
74  60 0.40020 0.00323
75  60 0.40070 0.00294
76  61 0.40110 0.00268
77  61 0.40150 0.00244
78  61 0.40190 0.00223
79  61 0.40220 0.00203
80  61 0.40240 0.00185
81  61 0.40260 0.00169
82  61 0.40280 0.00154
83  61 0.40290 0.00140
84  61 0.40310 0.00128
85  60 0.40320 0.00116
86  60 0.40320 0.00106
87  60 0.40330 0.00096
88  61 0.40340 0.00088
89  61 0.40340 0.00080
90  61 0.40350 0.00073
91  61 0.40350 0.00066
92  61 0.40350 0.00061
93  62 0.40350 0.00055
94  62 0.40360 0.00050
95  62 0.40360 0.00046
96  62 0.40360 0.00042
97  62 0.40360 0.00038
98  62 0.40360 0.00035
99  62 0.40360 0.00032
100 62 0.40360 0.00029
