
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 57.560
2    1 0.00510 52.440
3    1 0.01014 47.780
4    1 0.01507 43.540
5    1 0.01988 39.670
6    1 0.02453 36.150
7    1 0.02900 32.940
8    1 0.03328 30.010
9    1 0.03733 27.340
10   1 0.04116 24.910
11   1 0.04475 22.700
12   1 0.04809 20.680
13   1 0.05118 18.850
14   1 0.05402 17.170
15   1 0.05662 15.650
16   1 0.05898 14.260
17   2 0.06152 12.990
18   2 0.06381 11.840
19   2 0.06586 10.780
20   2 0.06769  9.827
21   2 0.06932  8.954
22   2 0.07076  8.158
23   2 0.07203  7.434
24   3 0.07319  6.773
25   3 0.07423  6.171
26   4 0.07515  5.623
27   4 0.07613  5.124
28   5 0.07713  4.668
29   7 0.07889  4.254
30   7 0.08099  3.876
31   9 0.08338  3.532
32   9 0.08638  3.218
33  10 0.08956  2.932
34  10 0.09294  2.671
35  11 0.09666  2.434
36  11 0.10050  2.218
37  11 0.10440  2.021
38  14 0.10850  1.841
39  18 0.11320  1.678
40  20 0.11870  1.529
41  21 0.12430  1.393
42  24 0.13020  1.269
43  24 0.13650  1.156
44  25 0.14280  1.054
45  25 0.14930  0.960
46  28 0.15590  0.875
47  33 0.16280  0.797
48  35 0.17000  0.726
49  36 0.17730  0.662
50  39 0.18460  0.603
51  43 0.19210  0.549
52  47 0.19990  0.501
53  47 0.20780  0.456
54  47 0.21550  0.416
55  48 0.22320  0.379
56  49 0.23070  0.345
57  49 0.23810  0.314
58  51 0.24550  0.286
59  55 0.25280  0.261
60  56 0.26000  0.238
61  56 0.26710  0.217
62  57 0.27410  0.197
63  58 0.28090  0.180
64  58 0.28760  0.164
65  58 0.29410  0.149
66  60 0.30040  0.136
67  61 0.30650  0.124
68  61 0.31250  0.113
69  61 0.31830  0.103
70  61 0.32390  0.094
71  61 0.32920  0.085
72  61 0.33440  0.078
73  61 0.33930  0.071
74  62 0.34410  0.065
75  62 0.34860  0.059
76  63 0.35300  0.054
77  63 0.35710  0.049
78  63 0.36100  0.045
79  63 0.36470  0.041
80  63 0.36820  0.037
81  63 0.37150  0.034
82  63 0.37450  0.031
83  63 0.37740  0.028
84  63 0.38000  0.026
85  63 0.38240  0.023
86  62 0.38470  0.021
87  63 0.38670  0.019
88  63 0.38860  0.018
89  63 0.39030  0.016
90  63 0.39190  0.015
91  63 0.39330  0.013
92  63 0.39450  0.012
93  63 0.39570  0.011
94  63 0.39670  0.010
95  63 0.39760  0.009
96  63 0.39840  0.008
97  63 0.39910  0.008
98  63 0.39970  0.007
99  63 0.40020  0.006
100 63 0.40070  0.006
