
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 15.6700
2   6 0.00451 14.2800
3   8 0.01161 13.0100
4   9 0.01913 11.8600
5  12 0.02777 10.8000
6  13 0.03671  9.8440
7  13 0.04503  8.9690
8  15 0.05387  8.1720
9  15 0.06293  7.4460
10 16 0.07200  6.7850
11 18 0.08077  6.1820
12 19 0.09042  5.6330
13 21 0.10000  5.1330
14 22 0.10930  4.6770
15 23 0.11820  4.2610
16 29 0.12810  3.8830
17 31 0.13900  3.5380
18 31 0.14990  3.2230
19 35 0.16080  2.9370
20 37 0.17210  2.6760
21 41 0.18360  2.4380
22 42 0.19540  2.2220
23 44 0.20730  2.0240
24 47 0.21920  1.8450
25 47 0.23070  1.6810
26 50 0.24190  1.5310
27 54 0.25290  1.3950
28 55 0.26350  1.2710
29 56 0.27360  1.1580
30 57 0.28330  1.0560
31 58 0.29260  0.9617
32 59 0.30140  0.8763
33 60 0.31000  0.7985
34 60 0.31810  0.7275
35 61 0.32590  0.6629
36 61 0.33310  0.6040
37 62 0.34000  0.5503
38 63 0.34650  0.5015
39 63 0.35250  0.4569
40 63 0.35800  0.4163
41 63 0.36300  0.3793
42 63 0.36760  0.3456
43 63 0.37180  0.3149
44 63 0.37550  0.2869
45 63 0.37890  0.2615
46 63 0.38200  0.2382
47 63 0.38470  0.2171
48 63 0.38720  0.1978
49 63 0.38930  0.1802
50 63 0.39120  0.1642
51 63 0.39290  0.1496
52 63 0.39440  0.1363
53 63 0.39570  0.1242
54 63 0.39680  0.1132
55 63 0.39780  0.1031
56 63 0.39860  0.0940
57 63 0.39940  0.0856
58 63 0.40000  0.0780
59 63 0.40060  0.0711
60 63 0.40100  0.0648
61 63 0.40140  0.0590
62 63 0.40180  0.0538
63 63 0.40200  0.0490
64 63 0.40230  0.0446
65 63 0.40250  0.0407
66 63 0.40270  0.0371
67 63 0.40280  0.0338
68 63 0.40300  0.0308
69 63 0.40310  0.0280
70 63 0.40320  0.0255
71 63 0.40320  0.0233
72 63 0.40330  0.0212
73 63 0.40340  0.0193
74 63 0.40340  0.0176
75 63 0.40340  0.0160
76 63 0.40350  0.0146
77 63 0.40350  0.0133
78 63 0.40350  0.0121
79 63 0.40350  0.0111
80 63 0.40360  0.0101
81 63 0.40360  0.0092
82 63 0.40360  0.0084
83 63 0.40360  0.0076
84 63 0.40360  0.0069
85 63 0.40360  0.0063
86 63 0.40360  0.0058
87 63 0.40360  0.0053
88 63 0.40360  0.0048
89 63 0.40360  0.0044
90 63 0.40360  0.0040
